diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index ef53608de82..4331e16be6e 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -2,651 +2,651 @@ lazy_static::lazy_static! {
-        ("Clear Wayland screen selection", "Neteja la selecció de pantalla Wayland"),
-        ("clear_Wayland_screen_selection_tip", ""),
-        ("confirm_clear_Wayland_screen_selection_tip", ""),
-        ("android_new_voice_call_tip", ""),
-        ("texture_render_tip", ""),
-        ("Use texture rendering", "Fes servir la renderització de textures"),
+        ("Clear Wayland screen selection", "Neteja la pantalla de selecció Wayland"),
+        ("clear_Wayland_screen_selection_tip", "En netejar la finestra de selecció, podreu tornar a triar quina pantalla compartir."),
+        ("confirm_clear_Wayland_screen_selection_tip", "Segur que voleu netejar la pantalla de selecció del Wayland"),
+        ("android_new_voice_call_tip", "S'ha rebut una petició de trucada entrant. Si accepteu, la font d'àudio canviarà a comunicació per veu."),
+        ("texture_render_tip", "Utilitzeu aquesta opció per suavitzar la imatge. Desactiveu-ho si trobeu cap problema amb el renderitzat"),
+        ("Use texture rendering", "Utilitza la renderització de textures"),
         ("Floating window", "Finestra flotant"),
-        ("floating_window_tip", ""),
-        ("Keep screen on", "Deixa la pantalla encesa"),
+        ("floating_window_tip", "Ajuda a mantenir el servei del RustDesk en rerefons"),
+        ("Keep screen on", "Manté la pantalla activa"),
         ("Never", "Mai"),
-        ("During controlled", "Mentre estigui controlat"),
-        ("During service is on", "Mentre el servei estigui encés"),
-        ("Capture screen using DirectX", "Captura de pantalla utilitzant DirectX"),
+        ("During controlled", "Durant la connexió"),
+        ("During service is on", "Mentre el servei està actiu"),
+        ("Capture screen using DirectX", "Captura utilitzant el DirectX"),
         ("Back", "Enrere"),
         ("Apps", "Aplicacions"),
-        ("Volume up", "Puja el volum"),
-        ("Volume down", "Baixa el volum"),
-        ("Power", "Engega"),
-        ("Telegram bot", "Bot de Telegram"),
-        ("enable-bot-tip", ""),
-        ("enable-bot-desc", ""),
-        ("cancel-2fa-confirm-tip", ""),
-        ("cancel-bot-confirm-tip", ""),
-        ("About RustDesk", ""),
-        ("Send clipboard keystrokes", ""),
-        ("network_error_tip", ""),
-        ("Unlock with PIN", ""),
-        ("Requires at least {} characters", ""),
-        ("Wrong PIN", ""),
-        ("Set PIN", ""),
-        ("Enable trusted devices", ""),
-        ("Manage trusted devices", ""),
-        ("Platform", ""),
-        ("Days remaining", ""),
-        ("enable-trusted-devices-tip", ""),
-        ("Parent directory", ""),
-        ("Resume", ""),
-        ("Invalid file name", ""),
-        ("one-way-file-transfer-tip", ""),
-        ("Authentication Required", ""),
-        ("Authenticate", ""),
-        ("web_id_input_tip", ""),
+        ("Volume up", "Volum amunt"),
+        ("Volume down", "Volum avall"),
+        ("Power", "Encesa"),
+        ("Telegram bot", "Bot del Telegram"),
+        ("enable-bot-tip", "Si habiliteu aquesta característica, podreu rebre el codi 2FA mitjançant el vostre bot. També funciona com a notificador de la connexió."),
+        ("enable-bot-desc", "1. Obriu un xat amb @BotFather.\n2. Envieu l'ordre \"/newbot\". Rebreu un testimoni en acompletar aquest pas.\n3. Inicieu una conversa amb el vostre bot nou que acabeu de crear, enviant un missatge que comenci amb (\"/\"), com ara \"/hello\" per a activar-lo.\n"),"),
+        ("cancel-2fa-confirm-tip", "Segur que voleu cancel·lar l'autenticació 2FA?"),
+        ("cancel-bot-confirm-tip", "Segur que voleu cancel·lar el bot de Telegram?"),
+        ("About RustDesk", "Quant al RustDesk"),
+        ("Send clipboard keystrokes", "Envia les pulsacions de tecles del porta-retalls"),
+        ("network_error_tip", "Verifiqueu la vostra connexió a Internet i torneu a provar"),
+        ("Unlock with PIN", "Desbloca amb PIN"),
+        ("Requires at least {} characters", "Són necessaris almenys {} caràcters"),
+        ("Wrong PIN", "PIN no vàlid"),
+        ("Set PIN", "Definiu un codi PIN"),
+        ("Enable trusted devices", "Habilita els dispositius de confiança"),
+        ("Manage trusted devices", "Administra els dispositius de confiança"),
+        ("Platform", "Platforma"),
+        ("Days remaining", "Dies restants"),
+        ("enable-trusted-devices-tip", "Omet l'autenticació de factor doble (2FA) als dispositius de confiança"),
+        ("Parent directory", "Carpeta pare"),
+        ("Resume", "Continua"),
+        ("Invalid file name", "Nom de fitxer no vàlid"),
+        ("one-way-file-transfer-tip", "One-way file transfer is enabled on the controlled side."),
+        ("Authentication Required", "Autenticació requerida"),
+        ("Authenticate", "Autentica"),
+        ("web_id_input_tip", "Podeu inserir el número ID al propi servidor; l'accés directe per IP no és compatible amb el client web.\nSi voleu accedir a un dispositiu d'un altre servidor, afegiu l'adreça del servidor, com ara <id>@<adreça_del_servidor>?key=<valor_de_la_clau> (p. ex.\n9123456234@192.168.16.1:21117?key=5Qbwsde3unUcJBtrx9ZkvUmwFNoExHzpryHuPUdqlWM=.\nSi voleu accedir a un dispositiu en un servidor públic, no cal que inseriu la clau pública «<id>@» per al servidor públic."),
     ].iter().cloned().collect();
 }
