diff --git a/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt b/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
index 380ad18c585..0e5ff2e8c61 100644
--- a/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
+++ b/app/src/full/java/io/homeassistant/companion/android/settings/wear/views/SettingsWearTemplateTile.kt
@@ -87,7 +87,7 @@ fun SettingsWearTemplateTile(
                         expanded = dropdownExpanded,
                         onDismissRequest = { dropdownExpanded = false }
                     ) {
-                        val options = listOf(0, 60, 2 * 60, 5 * 60, 10 * 60, 15 * 60, 30 * 60, 60 * 60, 5 * 60 * 60, 10 * 60 * 60, 24 * 60 * 60)
diff --git a/wear/src/main/java/io/homeassistant/companion/android/home/views/SettingsView.kt b/wear/src/main/java/io/homeassistant/companion/android/home/views/SettingsView.kt
index b70492db57b..70978bb4612 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/home/views/SettingsView.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/home/views/SettingsView.kt
@@ -73,6 +73,7 @@ fun SettingsView(
     onHapticEnabled: (Boolean) -> Unit,
     onToastEnabled: (Boolean) -> Unit,
     setFavoritesOnly: (Boolean) -> Unit,
+    onClickCameraTile: () -> Unit,
     onClickTemplateTile: () -> Unit,
     onAssistantAppAllowed: (Boolean) -> Unit
 ) {
@@ -212,6 +213,13 @@ fun SettingsView(
                         id = commonR.string.tile_settings
                     )
                 }
+                item {
+                    SecondarySettingsChip(
+                        icon = CommunityMaterial.Icon3.cmd_video_box,
+                        label = stringResource(commonR.string.camera_tiles),
+                        onClick = onClickCameraTile
+                    )
+                }
                 item {
                     SecondarySettingsChip(
                         icon = CommunityMaterial.Icon3.cmd_star_circle_outline,
@@ -323,6 +331,7 @@ private fun PreviewSettingsView() {
         onHapticEnabled = {},
         onToastEnabled = {},
         setFavoritesOnly = {},
+        onClickCameraTile = {},
         onClickTemplateTile = {},
         onAssistantAppAllowed = {}
     )
diff --git a/wear/src/main/java/io/homeassistant/companion/android/onboarding/integration/MobileAppIntegrationPresenterImpl.kt b/wear/src/main/java/io/homeassistant/companion/android/onboarding/integration/MobileAppIntegrationPresenterImpl.kt
index 15c5bcc7d36..bce5de1b1a1 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/onboarding/integration/MobileAppIntegrationPresenterImpl.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/onboarding/integration/MobileAppIntegrationPresenterImpl.kt
@@ -8,6 +8,7 @@ import io.homeassistant.companion.android.BuildConfig
 import io.homeassistant.companion.android.common.data.integration.DeviceRegistration
 import io.homeassistant.companion.android.common.data.servers.ServerManager
 import io.homeassistant.companion.android.onboarding.getMessagingToken
+import io.homeassistant.companion.android.tiles.CameraTile
 import io.homeassistant.companion.android.tiles.ConversationTile
 import io.homeassistant.companion.android.tiles.ShortcutsTile
 import io.homeassistant.companion.android.tiles.TemplateTile
@@ -60,6 +61,7 @@ class MobileAppIntegrationPresenterImpl @Inject constructor(
         try {
             val context = view as Context
             val updater = TileService.getUpdater(context)
+            updater.requestUpdate(CameraTile::class.java)
             updater.requestUpdate(ConversationTile::class.java)
             updater.requestUpdate(ShortcutsTile::class.java)
             updater.requestUpdate(TemplateTile::class.java)
diff --git a/wear/src/main/java/io/homeassistant/companion/android/phone/PhoneSettingsListener.kt b/wear/src/main/java/io/homeassistant/companion/android/phone/PhoneSettingsListener.kt
index 57f7a6a20eb..6ad8bfefc55 100755
--- a/wear/src/main/java/io/homeassistant/companion/android/phone/PhoneSettingsListener.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/phone/PhoneSettingsListener.kt
@@ -32,6 +32,7 @@ import io.homeassistant.companion.android.database.wear.replaceAll
 import io.homeassistant.companion.android.home.HomeActivity
 import io.homeassistant.companion.android.home.HomePresenterImpl
 import io.homeassistant.companion.android.onboarding.getMessagingToken
+import io.homeassistant.companion.android.tiles.CameraTile
 import io.homeassistant.companion.android.tiles.ConversationTile
 import io.homeassistant.companion.android.tiles.ShortcutsTile
 import io.homeassistant.companion.android.tiles.TemplateTile
@@ -223,6 +224,7 @@ class PhoneSettingsListener : WearableListenerService(), DataClient.OnDataChange
     private fun updateTiles() = mainScope.launch {
         try {
             val updater = TileService.getUpdater(applicationContext)
+            updater.requestUpdate(CameraTile::class.java)
             updater.requestUpdate(ConversationTile::class.java)
             updater.requestUpdate(ShortcutsTile::class.java)
             updater.requestUpdate(TemplateTile::class.java)
diff --git a/wear/src/main/java/io/homeassistant/companion/android/tiles/CameraTile.kt b/wear/src/main/java/io/homeassistant/companion/android/tiles/CameraTile.kt
new file mode 100644
index 00000000000..8cc0b067190
--- /dev/null
+++ b/wear/src/main/java/io/homeassistant/companion/android/tiles/CameraTile.kt
@@ -0,0 +1,235 @@
+package io.homeassistant.companion.android.tiles
+
+import android.graphics.Bitmap
+import android.graphics.BitmapFactory
+import android.util.Log
+import androidx.wear.protolayout.DimensionBuilders
+import androidx.wear.protolayout.LayoutElementBuilders
+import androidx.wear.protolayout.LayoutElementBuilders.CONTENT_SCALE_MODE_FIT
+import androidx.wear.protolayout.ResourceBuilders
+import androidx.wear.protolayout.ResourceBuilders.ImageResource
+import androidx.wear.protolayout.ResourceBuilders.InlineImageResource
+import androidx.wear.protolayout.ResourceBuilders.Resources
+import androidx.wear.protolayout.TimelineBuilders.Timeline
+import androidx.wear.tiles.EventBuilders
+import androidx.wear.tiles.RequestBuilders
+import androidx.wear.tiles.TileBuilders.Tile
+import androidx.wear.tiles.TileService
+import com.google.common.util.concurrent.ListenableFuture
+import dagger.hilt.android.AndroidEntryPoint
+import io.homeassistant.companion.android.R
+import io.homeassistant.companion.android.common.data.prefs.WearPrefsRepository
+import io.homeassistant.companion.android.common.data.servers.ServerManager
+import io.homeassistant.companion.android.database.AppDatabase
+import io.homeassistant.companion.android.database.wear.CameraTile
+import io.homeassistant.companion.android.util.UrlUtil
+import kotlinx.coroutines.CoroutineScope
+import kotlinx.coroutines.Dispatchers
+import kotlinx.coroutines.Job
+import kotlinx.coroutines.cancel
+import kotlinx.coroutines.guava.future
+import kotlinx.coroutines.launch
+import kotlinx.coroutines.withContext
+import okhttp3.OkHttpClient
+import okhttp3.Request
+import java.io.ByteArrayOutputStream
+import java.util.concurrent.TimeUnit
+import javax.inject.Inject
+import io.homeassistant.companion.android.common.R as commonR
+
+@AndroidEntryPoint
+class CameraTile : TileService() {
+
+    companion object {
+        private const val TAG = "CameraTile"
+
+        const val DEFAULT_REFRESH_INTERVAL = 3600L // 1 hour, matching phone widget
+
+        private const val RESOURCE_SNAPSHOT = "snapshot"
+    }
+
+    private val serviceJob = Job()
+    private val serviceScope = CoroutineScope(Dispatchers.IO + serviceJob)
+
+    @Inject
+    lateinit var serverManager: ServerManager
+
+    @Inject
+    lateinit var wearPrefsRepository: WearPrefsRepository
+
+    @Inject
+    lateinit var okHttpClient: OkHttpClient
+
+    override fun onTileRequest(requestParams: RequestBuilders.TileRequest): ListenableFuture<Tile> =
+        serviceScope.future {
+            val tileId = requestParams.tileId
+            val tileConfig = AppDatabase.getInstance(this@CameraTile)
+                .cameraTileDao()
+                .get(tileId)
+
+            if (requestParams.currentState.lastClickableId == MODIFIER_CLICK_REFRESH) {
+                if (wearPrefsRepository.getWearHapticFeedback()) hapticClick(applicationContext)
+            }
+
+            Tile.Builder()
+                .setResourcesVersion("$TAG$tileId.${System.currentTimeMillis()}")
+                .setFreshnessIntervalMillis(
+                    TimeUnit.SECONDS.toMillis(tileConfig?.refreshInterval ?: DEFAULT_REFRESH_INTERVAL)
+                )
+                .setTileTimeline(
+                    if (serverManager.isRegistered()) {
+                        timeline(
+                            requestParams.deviceConfiguration.screenWidthDp,
+                            requestParams.deviceConfiguration.screenHeightDp,
+                            tileConfig?.entityId.isNullOrBlank()
+                        )
+                    } else {
+                        loggedOutTimeline(
+                            this@CameraTile,
+                            requestParams,
+                            commonR.string.camera,
+                            commonR.string.camera_tile_log_in
+                        )
+                    }
+                )
+                .build()
+        }
+
+    override fun onTileResourcesRequest(requestParams: RequestBuilders.ResourcesRequest): ListenableFuture<Resources> =
+        serviceScope.future {
+            var imageWidth = 0
+            var imageHeight = 0
+            val imageData = if (serverManager.isRegistered()) {
+                val tileId = requestParams.tileId
+                val tileConfig = AppDatabase.getInstance(this@CameraTile)
+                    .cameraTileDao()
+                    .get(tileId)
+
+                try {
+                    val entity = tileConfig?.entityId?.let {
+                        serverManager.integrationRepository().getEntity(it)
+                    }
+                    val picture = entity?.attributes?.get("entity_picture")?.toString()
+                    val url = UrlUtil.handle(serverManager.getServer()?.connection?.getUrl(), picture ?: "")
+                    if (picture != null && url != null) {
+                        var byteArray: ByteArray?
+                        val maxWidth = requestParams.deviceConfiguration.screenWidthDp * requestParams.deviceConfiguration.screenDensity
+                        val maxHeight = requestParams.deviceConfiguration.screenHeightDp * requestParams.deviceConfiguration.screenDensity
+                        withContext(Dispatchers.IO) {
+                            val response = okHttpClient.newCall(Request.Builder().url(url).build()).execute()
+                            byteArray = response.body?.byteStream()?.readBytes()
+                            byteArray?.let {
+                                var bitmap = BitmapFactory.decodeByteArray(it, 0, it.size)
+                                if (bitmap.width > maxWidth || bitmap.height > maxHeight) {
+                                    Log.d(TAG, "Scaling camera snapshot to fit screen (${bitmap.width}x${bitmap.height} to ${maxWidth.toInt()}x${maxHeight.toInt()} max)")
+                                    val currentRatio = (bitmap.width.toFloat() / bitmap.height.toFloat())
+                                    val screenRatio = (requestParams.deviceConfiguration.screenWidthDp.toFloat() / requestParams.deviceConfiguration.screenHeightDp.toFloat())
+                                    imageWidth = maxWidth.toInt()
+                                    imageHeight = maxHeight.toInt()
+                                    if (currentRatio > screenRatio) {
+                                        imageWidth = (maxHeight * currentRatio).toInt()
+                                    } else {
+                                        imageHeight = (maxWidth / currentRatio).toInt()
+                                    }
+                                    bitmap = Bitmap.createScaledBitmap(bitmap, imageWidth, imageHeight, true)
+                                    ByteArrayOutputStream().use { stream ->
+                                        bitmap.compress(Bitmap.CompressFormat.JPEG, 100, stream)
+                                        byteArray = stream.toByteArray()
+                                    }
+                                } else {
+                                    imageWidth = bitmap.width
+                                    imageHeight = bitmap.height
+                                }
+                            }
+                            response.close()
+                        }
+                        byteArray
+                    } else {
+                        null
+                    }
+                } catch (e: Exception) {
+                    Log.e(TAG, "Unable to fetch entity ${tileConfig?.entityId}", e)
+                    null
+                }
+            } else {
+                null
+            }
+
+            val builder = Resources.Builder()
+                .setVersion(requestParams.version)
+                .addIdToImageMapping(
+                    RESOURCE_REFRESH,
+                    ImageResource.Builder()
+                        .setAndroidResourceByResId(
+                            ResourceBuilders.AndroidImageResourceByResId.Builder()
+                                .setResourceId(R.drawable.ic_refresh)
+                                .build()
+                        ).build()
+                )
+            if (imageData != null) {
+                builder.addIdToImageMapping(
+                    RESOURCE_SNAPSHOT,
+                    ImageResource.Builder()
+                        .setInlineResource(
+                            InlineImageResource.Builder()
+                                .setData(imageData)
+                                .setWidthPx(imageWidth)
+                                .setHeightPx(imageHeight)
+                                .setFormat(ResourceBuilders.IMAGE_FORMAT_UNDEFINED)
+                                .build()
+                        )
+                        .build()
+                )
+            }
+
+            builder.build()
+        }
+
+    override fun onTileAddEvent(requestParams: EventBuilders.TileAddEvent) {
+        serviceScope.launch {
+            AppDatabase.getInstance(this@CameraTile)
+                .cameraTileDao()
+                .add(CameraTile(id = requestParams.tileId))
+        }
+    }
+
+    override fun onTileRemoveEvent(requestParams: EventBuilders.TileRemoveEvent) {
+        serviceScope.launch {
+            AppDatabase.getInstance(this@CameraTile)
+                .cameraTileDao()
+                .delete(requestParams.tileId)
+        }
+    }
+
+    override fun onDestroy() {
+        super.onDestroy()
+        serviceScope.cancel()
+    }
+
+    private fun timeline(width: Int, height: Int, requiresSetup: Boolean): Timeline = Timeline.fromLayoutElement(
+        LayoutElementBuilders.Box.Builder().apply {
+            // Camera image
+            if (requiresSetup) {
+                addContent(
+                    LayoutElementBuilders.Text.Builder()
+                        .setText(getString(commonR.string.camera_tile_no_entity_yet))
+                        .setMaxLines(10)
+                        .build()
+                )
+            } else {
+                addContent(
+                    LayoutElementBuilders.Image.Builder()
+                        .setResourceId(RESOURCE_SNAPSHOT)
+                        .setWidth(DimensionBuilders.dp(width.toFloat()))
+                        .setHeight(DimensionBuilders.dp(height.toFloat()))
+                        .setContentScaleMode(CONTENT_SCALE_MODE_FIT)
+                        .build()
+                )
+            }
+            // Refresh button
+            addContent(getRefreshButton())
+            // Click: refresh
+            setModifiers(getRefreshModifiers())
+        }.build()
+    )
+}
diff --git a/wear/src/main/java/io/homeassistant/companion/android/tiles/LoggedOutTile.kt b/wear/src/main/java/io/homeassistant/companion/android/tiles/LoggedOutTile.kt
deleted file mode 100644
index f738b31d8b4..00000000000
--- a/wear/src/main/java/io/homeassistant/companion/android/tiles/LoggedOutTile.kt
+++ /dev/null
@@ -1,76 +0,0 @@
-package io.homeassistant.companion.android.tiles
-
-import android.content.Context
-import androidx.annotation.StringRes
-import androidx.core.content.ContextCompat
-import androidx.wear.protolayout.ActionBuilders
-import androidx.wear.protolayout.ColorBuilders.argb
-import androidx.wear.protolayout.ModifiersBuilders
-import androidx.wear.protolayout.TimelineBuilders.Timeline
-import androidx.wear.protolayout.material.ChipColors
-import androidx.wear.protolayout.material.Colors
-import androidx.wear.protolayout.material.CompactChip
-import androidx.wear.protolayout.material.Text
-import androidx.wear.protolayout.material.Typography
-import androidx.wear.protolayout.material.layouts.PrimaryLayout
-import androidx.wear.tiles.RequestBuilders
-import io.homeassistant.companion.android.R
-import io.homeassistant.companion.android.splash.SplashActivity
-import io.homeassistant.companion.android.common.R as commonR
-
-/**
- * A [Timeline] with a single entry, asking the user to log in to the app to start using the tile
- * with a button to open the app. The tile is using the 'Dialog' style.
- */
-fun loggedOutTimeline(
-    context: Context,
-    requestParams: RequestBuilders.TileRequest,
-    @StringRes title: Int,
-    @StringRes text: Int
-): Timeline {
-    val theme = Colors(
-        ContextCompat.getColor(context, R.color.colorPrimary), // Primary
-        ContextCompat.getColor(context, R.color.colorOnPrimary), // On primary
-        ContextCompat.getColor(context, R.color.colorOverlay), // Surface
-        ContextCompat.getColor(context, android.R.color.white) // On surface
-    )
-    val chipColors = ChipColors.primaryChipColors(theme)
-    val chipAction = ModifiersBuilders.Clickable.Builder()
-        .setId("login")
-        .setOnClick(
-            ActionBuilders.LaunchAction.Builder()
-                .setAndroidActivity(
-                    ActionBuilders.AndroidActivity.Builder()
-                        .setClassName(SplashActivity::class.java.name)
-                        .setPackageName(context.packageName)
-                        .build()
-                ).build()
-        ).build()
-    return Timeline.fromLayoutElement(
-        PrimaryLayout.Builder(requestParams.deviceConfiguration)
-            .setPrimaryLabelTextContent(
-                Text.Builder(context, context.getString(title))
-                    .setTypography(Typography.TYPOGRAPHY_CAPTION1)
-                    .setColor(argb(theme.primary))
-                    .build()
-            )
-            .setContent(
-                Text.Builder(context, context.getString(text))
-                    .setTypography(Typography.TYPOGRAPHY_BODY1)
-                    .setMaxLines(10)
-                    .setColor(argb(theme.onSurface))
-                    .build()
-            )
-            .setPrimaryChipContent(
-                CompactChip.Builder(
-                    context,
-                    context.getString(commonR.string.login),
-                    chipAction,
-                    requestParams.deviceConfiguration
-                )
-                    .setChipColors(chipColors)
-                    .build()
-            )
-            .build()
-    )
-}
diff --git a/wear/src/main/java/io/homeassistant/companion/android/tiles/OpenShortcutTileSettingsActivity.kt b/wear/src/main/java/io/homeassistant/companion/android/tiles/OpenTileSettingsActivity.kt
similarity index 50%
rename from wear/src/main/java/io/homeassistant/companion/android/tiles/OpenShortcutTileSettingsActivity.kt
rename to wear/src/main/java/io/homeassistant/companion/android/tiles/OpenTileSettingsActivity.kt
index cee60dcbfa8..4ea43bbed98 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/tiles/OpenShortcutTileSettingsActivity.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/tiles/OpenTileSettingsActivity.kt
@@ -10,7 +10,7 @@ import kotlinx.coroutines.launch
 import javax.inject.Inject
 
 @AndroidEntryPoint
-class OpenShortcutTileSettingsActivity : AppCompatActivity() {
+class OpenTileSettingsActivity : AppCompatActivity() {
 
     @Inject
     lateinit var wearPrefsRepository: WearPrefsRepositoryImpl
@@ -19,14 +19,25 @@ class OpenShortcutTileSettingsActivity : AppCompatActivity() {
         super.onCreate(savedInstanceState)
         val tileId = intent.extras?.getInt("com.google.android.clockwork.EXTRA_PROVIDER_CONFIG_TILE_ID")
         tileId?.takeIf { it != 0 }?.let {
-            lifecycleScope.launch {
-                wearPrefsRepository.getTileShortcutsAndSaveTileId(tileId)
+            val settingsIntent = when (intent.action) {
+                "ConfigCameraTile" ->
+                    HomeActivity.getCameraTileSettingsIntent(
+                        context = this,
+                        tileId = it
+                    )
+                "ConfigShortcutsTile" -> {
+                    lifecycleScope.launch {
+                        wearPrefsRepository.getTileShortcutsAndSaveTileId(tileId)
+                    }
+                    HomeActivity.getShortcutsTileSettingsIntent(
+                        context = this,
+                        tileId = it
+                    )
+                }
+                else -> null
             }
-            val intent = HomeActivity.getShortcutsTileSettingsIntent(
-                context = this,
-                tileId = it
-            )
-            startActivity(intent)
+
+            settingsIntent?.let { startActivity(settingsIntent) }
         }
         finish()
     }
diff --git a/wear/src/main/java/io/homeassistant/companion/android/tiles/TemplateTile.kt b/wear/src/main/java/io/homeassistant/companion/android/tiles/TemplateTile.kt
index 55486c8886f..e53476f4961 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/tiles/TemplateTile.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/tiles/TemplateTile.kt
@@ -1,10 +1,6 @@
 package io.homeassistant.companion.android.tiles
 
 import android.graphics.Typeface
-import android.os.Build
-import android.os.VibrationEffect
-import android.os.Vibrator
-import android.os.VibratorManager
 import android.text.style.AbsoluteSizeSpan
 import android.text.style.CharacterStyle
 import android.text.style.ForegroundColorSpan
@@ -12,18 +8,14 @@ import android.text.style.RelativeSizeSpan
 import android.text.style.StyleSpan
 import android.text.style.UnderlineSpan
 import android.util.Log
-import androidx.core.content.getSystemService
 import androidx.core.text.HtmlCompat.FROM_HTML_MODE_LEGACY
 import androidx.core.text.HtmlCompat.fromHtml
-import androidx.wear.protolayout.ActionBuilders
 import androidx.wear.protolayout.ColorBuilders
 import androidx.wear.protolayout.DimensionBuilders
-import androidx.wear.protolayout.DimensionBuilders.dp
 import androidx.wear.protolayout.LayoutElementBuilders
 import androidx.wear.protolayout.LayoutElementBuilders.Box
 import androidx.wear.protolayout.LayoutElementBuilders.FONT_WEIGHT_BOLD
 import androidx.wear.protolayout.LayoutElementBuilders.LayoutElement
-import androidx.wear.protolayout.ModifiersBuilders
 import androidx.wear.protolayout.ResourceBuilders
 import androidx.wear.protolayout.ResourceBuilders.Resources
 import androidx.wear.protolayout.TimelineBuilders.Timeline
@@ -57,19 +49,8 @@ class TemplateTile : TileService() {
 
     override fun onTileRequest(requestParams: TileRequest): ListenableFuture<Tile> =
         serviceScope.future {
-            val state = requestParams.currentState
-            if (state.lastClickableId == "refresh") {
-                if (wearPrefsRepository.getWearHapticFeedback()) {
-                    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.S) {
-                        val vibratorManager = applicationContext.getSystemService<VibratorManager>()
-                        val vibrator = vibratorManager?.defaultVibrator
-                        vibrator?.vibrate(VibrationEffect.createPredefined(VibrationEffect.EFFECT_CLICK))
-                    } else {
-                        val vibrator = applicationContext.getSystemService<Vibrator>()
-                        @Suppress("DEPRECATION")
-                        vibrator?.vibrate(200)
-                    }
-                }
+            if (requestParams.currentState.lastClickableId == MODIFIER_CLICK_REFRESH) {
+                if (wearPrefsRepository.getWearHapticFeedback()) hapticClick(applicationContext)
             }
 
             Tile.Builder()
@@ -96,7 +77,7 @@ class TemplateTile : TileService() {
             Resources.Builder()
                 .setVersion("1")
                 .addIdToImageMapping(
-                    "refresh",
+                    RESOURCE_REFRESH,
                     ResourceBuilders.ImageResource.Builder()
                         .setAndroidResourceByResId(
                             ResourceBuilders.AndroidImageResourceByResId.Builder()
@@ -147,43 +128,11 @@ class TemplateTile : TileService() {
                 parseHtml(renderedText)
             )
         }
-        addContent(
-            LayoutElementBuilders.Arc.Builder()
-                .setAnchorAngle(
-                    DimensionBuilders.DegreesProp.Builder(180f).build()
-                )
-                .addContent(
-                    LayoutElementBuilders.ArcAdapter.Builder()
-                        .setContent(
-                            LayoutElementBuilders.Image.Builder()
-                                .setResourceId("refresh")
-                                .setWidth(dp(24f))
-                                .setHeight(dp(24f))
-                                .setModifiers(getRefreshModifiers())
-                                .build()
-                        )
-                        .setRotateContents(false)
-                        .build()
-                )
-                .build()
-        )
+        addContent(getRefreshButton())
         setModifiers(getRefreshModifiers())
     }
         .build()
 
-    private fun getRefreshModifiers(): ModifiersBuilders.Modifiers {
-        return ModifiersBuilders.Modifiers.Builder()
-            .setClickable(
-                ModifiersBuilders.Clickable.Builder()
-                    .setOnClick(
-                        ActionBuilders.LoadAction.Builder().build()
-                    )
-                    .setId("refresh")
-                    .build()
-            )
-            .build()
-    }
-
     private fun parseHtml(renderedText: String): LayoutElementBuilders.Spannable {
         // Replace control char \r\n, \r, \n and also \r\n, \r, \n as text literals in strings to <br>
         val renderedSpanned = fromHtml(renderedText.replace("(\r\n|\r|\n)|(\\\\r\\\\n|\\\\r|\\\\n)".toRegex(), "<br>"), FROM_HTML_MODE_LEGACY)
diff --git a/wear/src/main/java/io/homeassistant/companion/android/tiles/TileActionReceiver.kt b/wear/src/main/java/io/homeassistant/companion/android/tiles/TileActionReceiver.kt
index 91658e12742..30cf8dc63d6 100644
--- a/wear/src/main/java/io/homeassistant/companion/android/tiles/TileActionReceiver.kt
+++ b/wear/src/main/java/io/homeassistant/companion/android/tiles/TileActionReceiver.kt
@@ -3,12 +3,7 @@ package io.homeassistant.companion.android.tiles
 import android.content.BroadcastReceiver
 import android.content.Context
 import android.content.Intent
-import android.os.Build
-import android.os.VibrationEffect
-import android.os.Vibrator
-import android.os.VibratorManager
 import android.util.Log
-import androidx.core.content.getSystemService
 import dagger.hilt.android.AndroidEntryPoint
 import io.homeassistant.companion.android.common.data.integration.onEntityPressedWithoutState
 import io.homeassistant.companion.android.common.data.prefs.WearPrefsRepository
@@ -34,17 +29,7 @@ class TileActionReceiver : BroadcastReceiver() {
 
         if (entityId != null) {
             runBlocking {
-                if (wearPrefsRepository.getWearHapticFeedback()) {
-                    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.S) {
-                        val vibratorManager = context?.getSystemService<VibratorManager>()
-                        val vibrator = vibratorManager?.defaultVibrator
-                        vibrator?.vibrate(VibrationEffect.createPredefined(VibrationEffect.EFFECT_CLICK))
-                    } else {
-                        val vibrator = context?.getSystemService<Vibrator>()
-                        @Suppress("DEPRECATION")
-                        vibrator?.vibrate(200)
-                    }
-                }
+                if (wearPrefsRepository.getWearHapticFeedback() && context != null) hapticClick(context)
 
                 try {
                     onEntityPressedWithoutState(
diff --git a/wear/src/main/java/io/homeassistant/companion/android/tiles/TileViews.kt b/wear/src/main/java/io/homeassistant/companion/android/tiles/TileViews.kt
new file mode 100644
index 00000000000..2209efa95e6
--- /dev/null
+++ b/wear/src/main/java/io/homeassistant/companion/android/tiles/TileViews.kt
@@ -0,0 +1,157 @@
+package io.homeassistant.companion.android.tiles
+
+import android.content.Context
+import android.os.Build
+import android.os.VibrationEffect
+import android.os.Vibrator
+import android.os.VibratorManager
+import androidx.annotation.StringRes
+import androidx.core.content.ContextCompat
+import androidx.core.content.getSystemService
+import androidx.wear.protolayout.ActionBuilders
+import androidx.wear.protolayout.ColorBuilders.argb
+import androidx.wear.protolayout.DimensionBuilders
+import androidx.wear.protolayout.LayoutElementBuilders
+import androidx.wear.protolayout.ModifiersBuilders
+import androidx.wear.protolayout.TimelineBuilders.Timeline
+import androidx.wear.protolayout.material.ChipColors
+import androidx.wear.protolayout.material.Colors
+import androidx.wear.protolayout.material.CompactChip
+import androidx.wear.protolayout.material.Text
+import androidx.wear.protolayout.material.Typography
+import androidx.wear.protolayout.material.layouts.PrimaryLayout
+import androidx.wear.tiles.RequestBuilders
+import io.homeassistant.companion.android.R
+import io.homeassistant.companion.android.splash.SplashActivity
+import io.homeassistant.companion.android.common.R as commonR
+
+const val RESOURCE_REFRESH = "refresh"
+const val MODIFIER_CLICK_REFRESH = "refresh"
+
+/** Performs a [VibrationEffect.EFFECT_CLICK] or equivalent on older Android versions */
+fun hapticClick(context: Context) {
+    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.S) {
+        val vibratorManager = context.getSystemService<VibratorManager>()
+        val vibrator = vibratorManager?.defaultVibrator
+        vibrator?.vibrate(VibrationEffect.createPredefined(VibrationEffect.EFFECT_CLICK))
+    } else {
+        val vibrator = context.getSystemService<Vibrator>()
+        @Suppress("DEPRECATION")
+        vibrator?.vibrate(200)
+    }
+}
+
+/**
+ * A [Timeline] with a single entry, asking the user to log in to the app to start using the tile
+ * with a button to open the app. The tile is using the 'Dialog' style.
+ */
+fun loggedOutTimeline(
+    context: Context,
+    requestParams: RequestBuilders.TileRequest,
+    @StringRes title: Int,
+    @StringRes text: Int
+): Timeline = primaryLayoutTimeline(
+    context = context,
+    requestParams = requestParams,
+    title = title,
+    text = text,
+    actionText = commonR.string.login,
+    action = ActionBuilders.LaunchAction.Builder()
+        .setAndroidActivity(
+            ActionBuilders.AndroidActivity.Builder()
+                .setClassName(SplashActivity::class.java.name)
+                .setPackageName(context.packageName)
+                .build()
+        ).build()
+)
+
+/**
+ * A [Timeline] with a single entry using the Material `PrimaryLayout`. The title is optional.
+ */
+fun primaryLayoutTimeline(
+    context: Context,
+    requestParams: RequestBuilders.TileRequest,
+    @StringRes title: Int?,
+    @StringRes text: Int,
+    @StringRes actionText: Int,
+    action: ActionBuilders.Action
+): Timeline {
+    val theme = Colors(
+        ContextCompat.getColor(context, R.color.colorPrimary), // Primary
+        ContextCompat.getColor(context, R.color.colorOnPrimary), // On primary
+        ContextCompat.getColor(context, R.color.colorOverlay), // Surface
+        ContextCompat.getColor(context, android.R.color.white) // On surface
+    )
+    val chipColors = ChipColors.primaryChipColors(theme)
+    val chipAction = ModifiersBuilders.Clickable.Builder()
+        .setId("action")
+        .setOnClick(action)
+        .build()
+    val builder = PrimaryLayout.Builder(requestParams.deviceConfiguration)
+    if (title != null) {
+        builder.setPrimaryLabelTextContent(
+            Text.Builder(context, context.getString(title))
+                .setTypography(Typography.TYPOGRAPHY_CAPTION1)
+                .setColor(argb(theme.primary))
+                .build()
+        )
+    }
+    builder.setContent(
+        Text.Builder(context, context.getString(text))
+            .setTypography(Typography.TYPOGRAPHY_BODY1)
+            .setMaxLines(10)
+            .setColor(argb(theme.onSurface))
+            .build()
+    )
+    builder.setPrimaryChipContent(
+        CompactChip.Builder(
+            context,
+            context.getString(actionText),
+            chipAction,
+            requestParams.deviceConfiguration
+        )
+            .setChipColors(chipColors)
+            .build()
+    )
+    return Timeline.fromLayoutElement(builder.build())
+}
+
+/**
+ * An [LayoutElementBuilders.Arc] with a refresh button at the bottom (centered). When added, it is
+ * expected that the TileService:
+ * - handles the refresh action ([MODIFIER_CLICK_REFRESH]) in `onTileRequest`;
+ * - adds a resource for [RESOURCE_REFRESH] in `onTileResourcesRequest`.
+ */
+fun getRefreshButton(): LayoutElementBuilders.Arc =
+    LayoutElementBuilders.Arc.Builder()
+        .setAnchorAngle(
+            DimensionBuilders.DegreesProp.Builder(180f).build()
+        )
+        .addContent(
+            LayoutElementBuilders.ArcAdapter.Builder()
+                .setContent(
+                    LayoutElementBuilders.Image.Builder()
