diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
-      sharedOwnerMember: sharedOwnerMember == null && nullToAbsent
-          ? const Value.absent()
-          : Value(sharedOwnerMember),
-      sharedDateUpdated: sharedDateUpdated == null && nullToAbsent
-          ? const Value.absent()
-          : Value(sharedDateUpdated),
-      sharedMembers: sharedMembers == null && nullToAbsent
-          ? const Value.absent()
-          : Value(sharedMembers),
-      sharedAllMembersEver: sharedAllMembersEver == null && nullToAbsent
-          ? const Value.absent()
-          : Value(sharedAllMembersEver),
+      isExactMatch: Value(isExactMatch),
     );
   }
 
-  factory Budget.fromJson(Map<String, dynamic> json,
+  factory TransactionAssociatedTitle.fromJson(Map<String, dynamic> json,
       {ValueSerializer? serializer}) {
     serializer ??= driftRuntimeOptions.defaultSerializer;
-    return Budget(
-      budgetPk: serializer.fromJson<int>(json['budgetPk']),
-      name: serializer.fromJson<String>(json['name']),
-      amount: serializer.fromJson<double>(json['amount']),
-      colour: serializer.fromJson<String?>(json['colour']),
-      startDate: serializer.fromJson<DateTime>(json['startDate']),
-      endDate: serializer.fromJson<DateTime>(json['endDate']),
-      categoryFks: serializer.fromJson<List<int>?>(json['categoryFks']),
-      allCategoryFks: serializer.fromJson<bool>(json['allCategoryFks']),
-      addedTransactionsOnly:
-          serializer.fromJson<bool>(json['addedTransactionsOnly']),
-      periodLength: serializer.fromJson<int>(json['periodLength']),
-      reoccurrence: $BudgetsTable.$converterreoccurrencen
-          .fromJson(serializer.fromJson<int?>(json['reoccurrence'])),
+    return TransactionAssociatedTitle(
+      associatedTitlePk: serializer.fromJson<int>(json['associatedTitlePk']),
+      title: serializer.fromJson<String>(json['title']),
+      categoryFk: serializer.fromJson<int>(json['categoryFk']),
       dateCreated: serializer.fromJson<DateTime>(json['dateCreated']),
-      pinned: serializer.fromJson<bool>(json['pinned']),
       order: serializer.fromJson<int>(json['order']),
-      walletFk: serializer.fromJson<int>(json['walletFk']),
-      sharedTransactionsShow: $BudgetsTable.$convertersharedTransactionsShow
-          .fromJson(serializer.fromJson<int>(json['sharedTransactionsShow'])),
-      sharedKey: serializer.fromJson<String?>(json['sharedKey']),
-      sharedOwnerMember: $BudgetsTable.$convertersharedOwnerMembern
-          .fromJson(serializer.fromJson<int?>(json['sharedOwnerMember'])),
-      sharedDateUpdated:
-          serializer.fromJson<DateTime?>(json['sharedDateUpdated']),
-      sharedMembers: serializer.fromJson<List<String>?>(json['sharedMembers']),
-      sharedAllMembersEver:
-          serializer.fromJson<List<String>?>(json['sharedAllMembersEver']),
+      isExactMatch: serializer.fromJson<bool>(json['isExactMatch']),
     );
   }
   @override
   Map<String, dynamic> toJson({ValueSerializer? serializer}) {
     serializer ??= driftRuntimeOptions.defaultSerializer;
     return <String, dynamic>{
-      'budgetPk': serializer.toJson<int>(budgetPk),
-      'name': serializer.toJson<String>(name),
-      'amount': serializer.toJson<double>(amount),
-      'colour': serializer.toJson<String?>(colour),
-      'startDate': serializer.toJson<DateTime>(startDate),
-      'endDate': serializer.toJson<DateTime>(endDate),
-      'categoryFks': serializer.toJson<List<int>?>(categoryFks),
-      'allCategoryFks': serializer.toJson<bool>(allCategoryFks),
-      'addedTransactionsOnly': serializer.toJson<bool>(addedTransactionsOnly),
-      'periodLength': serializer.toJson<int>(periodLength),
-      'reoccurrence': serializer.toJson<int?>(
-          $BudgetsTable.$converterreoccurrencen.toJson(reoccurrence)),
+      'associatedTitlePk': serializer.toJson<int>(associatedTitlePk),
+      'title': serializer.toJson<String>(title),
+      'categoryFk': serializer.toJson<int>(categoryFk),
       'dateCreated': serializer.toJson<DateTime>(dateCreated),
-      'pinned': serializer.toJson<bool>(pinned),
       'order': serializer.toJson<int>(order),
-      'walletFk': serializer.toJson<int>(walletFk),
-      'sharedTransactionsShow': serializer.toJson<int>($BudgetsTable
-          .$convertersharedTransactionsShow
-          .toJson(sharedTransactionsShow)),
-      'sharedKey': serializer.toJson<String?>(sharedKey),
-      'sharedOwnerMember': serializer.toJson<int?>(
-          $BudgetsTable.$convertersharedOwnerMembern.toJson(sharedOwnerMember)),
-      'sharedDateUpdated': serializer.toJson<DateTime?>(sharedDateUpdated),
-      'sharedMembers': serializer.toJson<List<String>?>(sharedMembers),
-      'sharedAllMembersEver':
-          serializer.toJson<List<String>?>(sharedAllMembersEver),
+      'isExactMatch': serializer.toJson<bool>(isExactMatch),
     };
   }
 
-  Budget copyWith(
-          {int? budgetPk,
-          String? name,
-          double? amount,
-          Value<String?> colour = const Value.absent(),
-          DateTime? startDate,
-          DateTime? endDate,
-          Value<List<int>?> categoryFks = const Value.absent(),
-          bool? allCategoryFks,
-          bool? addedTransactionsOnly,
-          int? periodLength,
-          Value<BudgetReoccurence?> reoccurrence = const Value.absent(),
+  TransactionAssociatedTitle copyWith(
+          {int? associatedTitlePk,
+          String? title,
+          int? categoryFk,
           DateTime? dateCreated,
-          bool? pinned,
           int? order,
-          int? walletFk,
-          SharedTransactionsShow? sharedTransactionsShow,
-          Value<String?> sharedKey = const Value.absent(),
-          Value<SharedOwnerMember?> sharedOwnerMember = const Value.absent(),
-          Value<DateTime?> sharedDateUpdated = const Value.absent(),
-          Value<List<String>?> sharedMembers = const Value.absent(),
-          Value<List<String>?> sharedAllMembersEver = const Value.absent()}) =>
-      Budget(
-        budgetPk: budgetPk ?? this.budgetPk,
-        name: name ?? this.name,
-        amount: amount ?? this.amount,
-        colour: colour.present ? colour.value : this.colour,
-        startDate: startDate ?? this.startDate,
-        endDate: endDate ?? this.endDate,
-        categoryFks: categoryFks.present ? categoryFks.value : this.categoryFks,
-        allCategoryFks: allCategoryFks ?? this.allCategoryFks,
-        addedTransactionsOnly:
-            addedTransactionsOnly ?? this.addedTransactionsOnly,
-        periodLength: periodLength ?? this.periodLength,
-        reoccurrence:
-            reoccurrence.present ? reoccurrence.value : this.reoccurrence,
+          bool? isExactMatch}) =>
+      TransactionAssociatedTitle(
+        associatedTitlePk: associatedTitlePk ?? this.associatedTitlePk,
+        title: title ?? this.title,
+        categoryFk: categoryFk ?? this.categoryFk,
         dateCreated: dateCreated ?? this.dateCreated,
-        pinned: pinned ?? this.pinned,
         order: order ?? this.order,
-        walletFk: walletFk ?? this.walletFk,
-        sharedTransactionsShow:
-            sharedTransactionsShow ?? this.sharedTransactionsShow,
-        sharedKey: sharedKey.present ? sharedKey.value : this.sharedKey,
-        sharedOwnerMember: sharedOwnerMember.present
-            ? sharedOwnerMember.value
-            : this.sharedOwnerMember,
-        sharedDateUpdated: sharedDateUpdated.present
-            ? sharedDateUpdated.value
-            : this.sharedDateUpdated,
-        sharedMembers:
-            sharedMembers.present ? sharedMembers.value : this.sharedMembers,
-        sharedAllMembersEver: sharedAllMembersEver.present
-            ? sharedAllMembersEver.value
-            : this.sharedAllMembersEver,
+        isExactMatch: isExactMatch ?? this.isExactMatch,
       );
   @override
   String toString() {
-    return (StringBuffer('Budget(')
-          ..write('budgetPk: $budgetPk, ')
-          ..write('name: $name, ')
-          ..write('amount: $amount, ')
-          ..write('colour: $colour, ')
-          ..write('startDate: $startDate, ')
-          ..write('endDate: $endDate, ')
-          ..write('categoryFks: $categoryFks, ')
-          ..write('allCategoryFks: $allCategoryFks, ')
-          ..write('addedTransactionsOnly: $addedTransactionsOnly, ')
-          ..write('periodLength: $periodLength, ')
-          ..write('reoccurrence: $reoccurrence, ')
+    return (StringBuffer('TransactionAssociatedTitle(')
+          ..write('associatedTitlePk: $associatedTitlePk, ')
+          ..write('title: $title, ')
+          ..write('categoryFk: $categoryFk, ')
           ..write('dateCreated: $dateCreated, ')
-          ..write('pinned: $pinned, ')
           ..write('order: $order, ')
-          ..write('walletFk: $walletFk, ')
-          ..write('sharedTransactionsShow: $sharedTransactionsShow, ')
-          ..write('sharedKey: $sharedKey, ')
-          ..write('sharedOwnerMember: $sharedOwnerMember, ')
-          ..write('sharedDateUpdated: $sharedDateUpdated, ')
-          ..write('sharedMembers: $sharedMembers, ')
-          ..write('sharedAllMembersEver: $sharedAllMembersEver')
+          ..write('isExactMatch: $isExactMatch')
           ..write(')'))
         .toString();
   }
 
   @override
-  int get hashCode => Object.hashAll([
-        budgetPk,
-        name,
-        amount,
-        colour,
-        startDate,
-        endDate,
-        categoryFks,
-        allCategoryFks,
-        addedTransactionsOnly,
-        periodLength,
-        reoccurrence,
-        dateCreated,
-        pinned,
-        order,
-        walletFk,
-        sharedTransactionsShow,
-        sharedKey,
-        sharedOwnerMember,
-        sharedDateUpdated,
-        sharedMembers,
-        sharedAllMembersEver
-      ]);
+  int get hashCode => Object.hash(
+      associatedTitlePk, title, categoryFk, dateCreated, order, isExactMatch);
   @override
   bool operator ==(Object other) =>
       identical(this, other) ||
-      (other is Budget &&
-          other.budgetPk == this.budgetPk &&
-          other.name == this.name &&
-          other.amount == this.amount &&
-          other.colour == this.colour &&
-          other.startDate == this.startDate &&
-          other.endDate == this.endDate &&
-          other.categoryFks == this.categoryFks &&
-          other.allCategoryFks == this.allCategoryFks &&
-          other.addedTransactionsOnly == this.addedTransactionsOnly &&
-          other.periodLength == this.periodLength &&
-          other.reoccurrence == this.reoccurrence &&
+      (other is TransactionAssociatedTitle &&
+          other.associatedTitlePk == this.associatedTitlePk &&
+          other.title == this.title &&
+          other.categoryFk == this.categoryFk &&
           other.dateCreated == this.dateCreated &&
-          other.pinned == this.pinned &&
           other.order == this.order &&
-          other.walletFk == this.walletFk &&
-          other.sharedTransactionsShow == this.sharedTransactionsShow &&
-          other.sharedKey == this.sharedKey &&
-          other.sharedOwnerMember == this.sharedOwnerMember &&
-          other.sharedDateUpdated == this.sharedDateUpdated &&
-          other.sharedMembers == this.sharedMembers &&
-          other.sharedAllMembersEver == this.sharedAllMembersEver);
+          other.isExactMatch == this.isExactMatch);
 }
 
-class BudgetsCompanion extends UpdateCompanion<Budget> {
-  final Value<int> budgetPk;
-  final Value<String> name;
-  final Value<double> amount;
-  final Value<String?> colour;
-  final Value<DateTime> startDate;
-  final Value<DateTime> endDate;
-  final Value<List<int>?> categoryFks;
-  final Value<bool> allCategoryFks;
-  final Value<bool> addedTransactionsOnly;
-  final Value<int> periodLength;
-  final Value<BudgetReoccurence?> reoccurrence;
+class AssociatedTitlesCompanion
+    extends UpdateCompanion<TransactionAssociatedTitle> {
+  final Value<int> associatedTitlePk;
+  final Value<String> title;
+  final Value<int> categoryFk;
   final Value<DateTime> dateCreated;
-  final Value<bool> pinned;
-  final Value<int> order;
-  final Value<int> walletFk;
-  final Value<SharedTransactionsShow> sharedTransactionsShow;
-  final Value<String?> sharedKey;
-  final Value<SharedOwnerMember?> sharedOwnerMember;
-  final Value<DateTime?> sharedDateUpdated;
-  final Value<List<String>?> sharedMembers;
-  final Value<List<String>?> sharedAllMembersEver;
-  const BudgetsCompanion({
-    this.budgetPk = const Value.absent(),
-    this.name = const Value.absent(),
-    this.amount = const Value.absent(),
-    this.colour = const Value.absent(),
-    this.startDate = const Value.absent(),
-    this.endDate = const Value.absent(),
-    this.categoryFks = const Value.absent(),
-    this.allCategoryFks = const Value.absent(),
-    this.addedTransactionsOnly = const Value.absent(),
-    this.periodLength = const Value.absent(),
-    this.reoccurrence = const Value.absent(),
+  final Value<int> order;
+  final Value<bool> isExactMatch;
+  const AssociatedTitlesCompanion({
+    this.associatedTitlePk = const Value.absent(),
+    this.title = const Value.absent(),
+    this.categoryFk = const Value.absent(),
     this.dateCreated = const Value.absent(),
-    this.pinned = const Value.absent(),
     this.order = const Value.absent(),
-    this.walletFk = const Value.absent(),
-    this.sharedTransactionsShow = const Value.absent(),
-    this.sharedKey = const Value.absent(),
-    this.sharedOwnerMember = const Value.absent(),
-    this.sharedDateUpdated = const Value.absent(),
-    this.sharedMembers = const Value.absent(),
-    this.sharedAllMembersEver = const Value.absent(),
+    this.isExactMatch = const Value.absent(),
   });
-  BudgetsCompanion.insert({
-    this.budgetPk = const Value.absent(),
-    required String name,
-    required double amount,
-    this.colour = const Value.absent(),
-    required DateTime startDate,
-    required DateTime endDate,
-    this.categoryFks = const Value.absent(),
-    required bool allCategoryFks,
-    this.addedTransactionsOnly = const Value.absent(),
-    required int periodLength,
-    this.reoccurrence = const Value.absent(),
+  AssociatedTitlesCompanion.insert({
+    this.associatedTitlePk = const Value.absent(),
+    required String title,
+    required int categoryFk,
     this.dateCreated = const Value.absent(),
-    this.pinned = const Value.absent(),
     required int order,
-    required int walletFk,
-    this.sharedTransactionsShow = const Value.absent(),
-    this.sharedKey = const Value.absent(),
-    this.sharedOwnerMember = const Value.absent(),
-    this.sharedDateUpdated = const Value.absent(),
-    this.sharedMembers = const Value.absent(),
-    this.sharedAllMembersEver = const Value.absent(),
-  })  : name = Value(name),
-        amount = Value(amount),
-        startDate = Value(startDate),
-        endDate = Value(endDate),
-        allCategoryFks = Value(allCategoryFks),
-        periodLength = Value(periodLength),
-        order = Value(order),
-        walletFk = Value(walletFk);
-  static Insertable<Budget> custom({
-    Expression<int>? budgetPk,
-    Expression<String>? name,
-    Expression<double>? amount,
-    Expression<String>? colour,
-    Expression<DateTime>? startDate,
-    Expression<DateTime>? endDate,
-    Expression<String>? categoryFks,
-    Expression<bool>? allCategoryFks,
-    Expression<bool>? addedTransactionsOnly,
-    Expression<int>? periodLength,
-    Expression<int>? reoccurrence,
+    this.isExactMatch = const Value.absent(),
+  })  : title = Value(title),
+        categoryFk = Value(categoryFk),
+        order = Value(order);
+  static Insertable<TransactionAssociatedTitle> custom({
+    Expression<int>? associatedTitlePk,
+    Expression<String>? title,
+    Expression<int>? categoryFk,
     Expression<DateTime>? dateCreated,
-    Expression<bool>? pinned,
     Expression<int>? order,
-    Expression<int>? walletFk,
-    Expression<int>? sharedTransactionsShow,
-    Expression<String>? sharedKey,
-    Expression<int>? sharedOwnerMember,
-    Expression<DateTime>? sharedDateUpdated,
-    Expression<String>? sharedMembers,
-    Expression<String>? sharedAllMembersEver,
+    Expression<bool>? isExactMatch,
   }) {
     return RawValuesInsertable({
-      if (budgetPk != null) 'budget_pk': budgetPk,
-      if (name != null) 'name': name,
-      if (amount != null) 'amount': amount,
-      if (colour != null) 'colour': colour,
-      if (startDate != null) 'start_date': startDate,
-      if (endDate != null) 'end_date': endDate,
-      if (categoryFks != null) 'category_fks': categoryFks,
-      if (allCategoryFks != null) 'all_category_fks': allCategoryFks,
-      if (addedTransactionsOnly != null)
-        'added_transactions_only': addedTransactionsOnly,
-      if (periodLength != null) 'period_length': periodLength,
-      if (reoccurrence != null) 'reoccurrence': reoccurrence,
+      if (associatedTitlePk != null) 'associated_title_pk': associatedTitlePk,
+      if (title != null) 'title': title,
+      if (categoryFk != null) 'category_fk': categoryFk,
       if (dateCreated != null) 'date_created': dateCreated,
-      if (pinned != null) 'pinned': pinned,
       if (order != null) 'order': order,
-      if (walletFk != null) 'wallet_fk': walletFk,
-      if (sharedTransactionsShow != null)
-        'shared_transactions_show': sharedTransactionsShow,
-      if (sharedKey != null) 'shared_key': sharedKey,
-      if (sharedOwnerMember != null) 'shared_owner_member': sharedOwnerMember,
-      if (sharedDateUpdated != null) 'shared_date_updated': sharedDateUpdated,
-      if (sharedMembers != null) 'shared_members': sharedMembers,
-      if (sharedAllMembersEver != null)
-        'shared_all_members_ever': sharedAllMembersEver,
+      if (isExactMatch != null) 'is_exact_match': isExactMatch,
     });
   }
 
-  BudgetsCompanion copyWith(
-      {Value<int>? budgetPk,
-      Value<String>? name,
-      Value<double>? amount,
-      Value<String?>? colour,
-      Value<DateTime>? startDate,
-      Value<DateTime>? endDate,
-      Value<List<int>?>? categoryFks,
-      Value<bool>? allCategoryFks,
-      Value<bool>? addedTransactionsOnly,
-      Value<int>? periodLength,
-      Value<BudgetReoccurence?>? reoccurrence,
+  AssociatedTitlesCompanion copyWith(
+      {Value<int>? associatedTitlePk,
+      Value<String>? title,
+      Value<int>? categoryFk,
       Value<DateTime>? dateCreated,
-      Value<bool>? pinned,
       Value<int>? order,
-      Value<int>? walletFk,
-      Value<SharedTransactionsShow>? sharedTransactionsShow,
-      Value<String?>? sharedKey,
-      Value<SharedOwnerMember?>? sharedOwnerMember,
-      Value<DateTime?>? sharedDateUpdated,
-      Value<List<String>?>? sharedMembers,
-      Value<List<String>?>? sharedAllMembersEver}) {
-    return BudgetsCompanion(
-      budgetPk: budgetPk ?? this.budgetPk,
-      name: name ?? this.name,
-      amount: amount ?? this.amount,
-      colour: colour ?? this.colour,
-      startDate: startDate ?? this.startDate,
-      endDate: endDate ?? this.endDate,
-      categoryFks: categoryFks ?? this.categoryFks,
-      allCategoryFks: allCategoryFks ?? this.allCategoryFks,
-      addedTransactionsOnly:
-          addedTransactionsOnly ?? this.addedTransactionsOnly,
-      periodLength: periodLength ?? this.periodLength,
-      reoccurrence: reoccurrence ?? this.reoccurrence,
+      Value<bool>? isExactMatch}) {
+    return AssociatedTitlesCompanion(
+      associatedTitlePk: associatedTitlePk ?? this.associatedTitlePk,
+      title: title ?? this.title,
+      categoryFk: categoryFk ?? this.categoryFk,
       dateCreated: dateCreated ?? this.dateCreated,
-      pinned: pinned ?? this.pinned,
       order: order ?? this.order,
-      walletFk: walletFk ?? this.walletFk,
-      sharedTransactionsShow:
-          sharedTransactionsShow ?? this.sharedTransactionsShow,
-      sharedKey: sharedKey ?? this.sharedKey,
-      sharedOwnerMember: sharedOwnerMember ?? this.sharedOwnerMember,
-      sharedDateUpdated: sharedDateUpdated ?? this.sharedDateUpdated,
-      sharedMembers: sharedMembers ?? this.sharedMembers,
-      sharedAllMembersEver: sharedAllMembersEver ?? this.sharedAllMembersEver,
+      isExactMatch: isExactMatch ?? this.isExactMatch,
     );
   }
 
   @override
   Map<String, Expression> toColumns(bool nullToAbsent) {
     final map = <String, Expression>{};
-    if (budgetPk.present) {
-      map['budget_pk'] = Variable<int>(budgetPk.value);
-    }
-    if (name.present) {
-      map['name'] = Variable<String>(name.value);
-    }
-    if (amount.present) {
-      map['amount'] = Variable<double>(amount.value);
-    }
-    if (colour.present) {
-      map['colour'] = Variable<String>(colour.value);
-    }
-    if (startDate.present) {
-      map['start_date'] = Variable<DateTime>(startDate.value);
-    }
-    if (endDate.present) {
-      map['end_date'] = Variable<DateTime>(endDate.value);
-    }
-    if (categoryFks.present) {
-      final converter = $BudgetsTable.$convertercategoryFksn;
-      map['category_fks'] =
-          Variable<String>(converter.toSql(categoryFks.value));
-    }
-    if (allCategoryFks.present) {
-      map['all_category_fks'] = Variable<bool>(allCategoryFks.value);
-    }
-    if (addedTransactionsOnly.present) {
-      map['added_transactions_only'] =
-          Variable<bool>(addedTransactionsOnly.value);
+    if (associatedTitlePk.present) {
+      map['associated_title_pk'] = Variable<int>(associatedTitlePk.value);
     }
-    if (periodLength.present) {
-      map['period_length'] = Variable<int>(periodLength.value);
+    if (title.present) {
+      map['title'] = Variable<String>(title.value);
     }
-    if (reoccurrence.present) {
-      final converter = $BudgetsTable.$converterreoccurrencen;
-      map['reoccurrence'] = Variable<int>(converter.toSql(reoccurrence.value));
+    if (categoryFk.present) {
+      map['category_fk'] = Variable<int>(categoryFk.value);
     }
     if (dateCreated.present) {
       map['date_created'] = Variable<DateTime>(dateCreated.value);
     }
-    if (pinned.present) {
-      map['pinned'] = Variable<bool>(pinned.value);
-    }
     if (order.present) {
       map['order'] = Variable<int>(order.value);
     }
-    if (walletFk.present) {
-      map['wallet_fk'] = Variable<int>(walletFk.value);
-    }
-    if (sharedTransactionsShow.present) {
-      final converter = $BudgetsTable.$convertersharedTransactionsShow;
-      map['shared_transactions_show'] =
-          Variable<int>(converter.toSql(sharedTransactionsShow.value));
-    }
-    if (sharedKey.present) {
-      map['shared_key'] = Variable<String>(sharedKey.value);
-    }
-    if (sharedOwnerMember.present) {
-      final converter = $BudgetsTable.$convertersharedOwnerMembern;
-      map['shared_owner_member'] =
-          Variable<int>(converter.toSql(sharedOwnerMember.value));
-    }
-    if (sharedDateUpdated.present) {
-      map['shared_date_updated'] = Variable<DateTime>(sharedDateUpdated.value);
-    }
-    if (sharedMembers.present) {
-      final converter = $BudgetsTable.$convertersharedMembersn;
-      map['shared_members'] =
-          Variable<String>(converter.toSql(sharedMembers.value));
-    }
-    if (sharedAllMembersEver.present) {
-      final converter = $BudgetsTable.$convertersharedAllMembersEvern;
-      map['shared_all_members_ever'] =
-          Variable<String>(converter.toSql(sharedAllMembersEver.value));
+    if (isExactMatch.present) {
+      map['is_exact_match'] = Variable<bool>(isExactMatch.value);
     }
     return map;
   }
 
   @override
   String toString() {
-    return (StringBuffer('BudgetsCompanion(')
-          ..write('budgetPk: $budgetPk, ')
-          ..write('name: $name, ')
-          ..write('amount: $amount, ')
-          ..write('colour: $colour, ')
-          ..write('startDate: $startDate, ')
-          ..write('endDate: $endDate, ')
-          ..write('categoryFks: $categoryFks, ')
-          ..write('allCategoryFks: $allCategoryFks, ')
-          ..write('addedTransactionsOnly: $addedTransactionsOnly, ')
-          ..write('periodLength: $periodLength, ')
-          ..write('reoccurrence: $reoccurrence, ')
+    return (StringBuffer('AssociatedTitlesCompanion(')
+          ..write('associatedTitlePk: $associatedTitlePk, ')
+          ..write('title: $title, ')
+          ..write('categoryFk: $categoryFk, ')
           ..write('dateCreated: $dateCreated, ')
-          ..write('pinned: $pinned, ')
           ..write('order: $order, ')
-          ..write('walletFk: $walletFk, ')
-          ..write('sharedTransactionsShow: $sharedTransactionsShow, ')
-          ..write('sharedKey: $sharedKey, ')
-          ..write('sharedOwnerMember: $sharedOwnerMember, ')
-          ..write('sharedDateUpdated: $sharedDateUpdated, ')
-          ..write('sharedMembers: $sharedMembers, ')
-          ..write('sharedAllMembersEver: $sharedAllMembersEver')
+          ..write('isExactMatch: $isExactMatch')
           ..write(')'))
         .toString();
   }
@@ -4717,10 +4984,12 @@ abstract class _$FinanceDatabase extends GeneratedDatabase {
   late final $WalletsTable wallets = $WalletsTable(this);
   late final $CategoriesTable categories = $CategoriesTable(this);
   late final $TransactionsTable transactions = $TransactionsTable(this);
+  late final $BudgetsTable budgets = $BudgetsTable(this);
+  late final $CategoryBudgetLimitsTable categoryBudgetLimits =
+      $CategoryBudgetLimitsTable(this);
   late final $LabelsTable labels = $LabelsTable(this);
   late final $AssociatedTitlesTable associatedTitles =
       $AssociatedTitlesTable(this);
-  late final $BudgetsTable budgets = $BudgetsTable(this);
   late final $AppSettingsTable appSettings = $AppSettingsTable(this);
   late final $ScannerTemplatesTable scannerTemplates =
       $ScannerTemplatesTable(this);
@@ -4732,9 +5001,10 @@ abstract class _$FinanceDatabase extends GeneratedDatabase {
         wallets,
         categories,
         transactions,
+        budgets,
+        categoryBudgetLimits,
         labels,
         associatedTitles,
-        budgets,
         appSettings,
         scannerTemplates
       ];
diff --git a/budget/lib/pages/aboutPage.dart b/budget/lib/pages/aboutPage.dart
index 1b0c6387d..adff30f5a 100644
--- a/budget/lib/pages/aboutPage.dart
+++ b/budget/lib/pages/aboutPage.dart
@@ -6,6 +6,7 @@ import 'package:budget/pages/onBoardingPage.dart';
 import 'package:budget/struct/databaseGlobal.dart';
 import 'package:budget/widgets/button.dart';
 import 'package:budget/widgets/navigationFramework.dart';
+import 'package:budget/widgets/openBottomSheet.dart';
 import 'package:budget/widgets/openPopup.dart';
 import 'package:budget/widgets/pageFramework.dart';
 import 'package:budget/widgets/settingsContainers.dart';
@@ -30,6 +31,7 @@ class AboutPage extends StatelessWidget {
       navbar: false,
       appBarBackgroundColor: Theme.of(context).colorScheme.secondaryContainer,
       appBarBackgroundColorStart: Theme.of(context).colorScheme.background,
+      horizontalPadding: getHorizontalPaddingConstrained(context),
       listWidgets: [
         Padding(
           padding: const EdgeInsets.symmetric(horizontal: 23, vertical: 7),
diff --git a/budget/lib/pages/addCategoryPage.dart b/budget/lib/pages/addCategoryPage.dart
index 15366a653..171f92e77 100644
--- a/budget/lib/pages/addCategoryPage.dart
+++ b/budget/lib/pages/addCategoryPage.dart
@@ -56,6 +56,7 @@ class _AddCategoryPageState extends State<AddCategoryPage> {
   bool? canAddCategory;
   TransactionCategory? widgetCategory;
   List<String>? selectedMembers;
+  late TextEditingController _titleController;
 
   Future<void> selectTitle() async {
     openBottomSheet(
@@ -168,6 +169,7 @@ class _AddCategoryPageState extends State<AddCategoryPage> {
   @override
   void initState() {
     super.initState();
+    _titleController = TextEditingController();
     widgetCategory = widget.category;
     selectedColor = widget.category != null
         ? (widget.category!.colour == null
@@ -183,6 +185,7 @@ class _AddCategoryPageState extends State<AddCategoryPage> {
           selectedImage = widget.category!.iconName;
           selectedIncome = widget.category!.income;
         });
+        _titleController.text = selectedTitle ?? "";
       }
     });
     //Set to false because we can't save until we made some changes
@@ -339,7 +342,7 @@ class _AddCategoryPageState extends State<AddCategoryPage> {
                                       ? TextInput(
                                           labelText: "Name",
                                           bubbly: false,
-                                          initialValue: selectedTitle,
+                                          controller: _titleController,
                                           onChanged: (text) {
                                             setSelectedTitle(text);
                                           },
diff --git a/budget/lib/pages/addTransactionPage.dart b/budget/lib/pages/addTransactionPage.dart
index b7980f76f..d045cb440 100644
--- a/budget/lib/pages/addTransactionPage.dart
+++ b/budget/lib/pages/addTransactionPage.dart
@@ -1303,7 +1303,7 @@ class _AddTransactionPageState extends State<AddTransactionPage> {
                     : selectedAmount == null
                         ? Button(
                             label: "Enter Amount",
-                            width: MediaQuery.of(context).size.width,
+                            width: getWidthBottomSheet(context),
                             height: 50,
                             onTap: () {
                               openBottomSheet(
@@ -1620,7 +1620,7 @@ class _SelectNotesState extends State<SelectNotes> {
                 ),
                 Container(height: 14),
                 Container(
-                  width: MediaQuery.of(context).size.width - 36,
+                  width: getWidthBottomSheet(context) - 36,
                   child: TextInput(
                     // icon: Icons.title_rounded,
                     initialValue: widget.selectedNote,
@@ -1708,7 +1708,7 @@ class _SelectTitleState extends State<SelectTitle> {
                 ),
                 Container(height: 14),
                 Container(
-                  width: MediaQuery.of(context).size.width - 36,
+                  width: getWidthBottomSheet(context) - 36,
                   child: TextInput(
                     icon: Icons.title_rounded,
                     initialValue: widget.selectedTitle,
@@ -1773,11 +1773,11 @@ class _SelectTitleState extends State<SelectTitle> {
                     child: selectedCategory == null
                         ? Container(
                             key: ValueKey(0),
-                            width: MediaQuery.of(context).size.width - 36,
+                            width: getWidthBottomSheet(context) - 36,
                           )
                         : Container(
                             key: ValueKey(selectedCategory!.categoryPk),
-                            width: MediaQuery.of(context).size.width - 36,
+                            width: getWidthBottomSheet(context) - 36,
                             padding: EdgeInsets.only(top: 13),
                             child: Tappable(
                               borderRadius: 15,
@@ -1855,7 +1855,7 @@ class _SelectTitleState extends State<SelectTitle> {
         widget.next != null
             ? Button(
                 label: "Select Category",
-                width: MediaQuery.of(context).size.width,
+                width: getWidthBottomSheet(context),
                 height: 50,
                 onTap: () {
                   Navigator.pop(context);
@@ -1960,7 +1960,7 @@ class _SelectTextState extends State<SelectText> {
       crossAxisAlignment: CrossAxisAlignment.start,
       children: [
         Container(
-          width: MediaQuery.of(context).size.width - 36,
+          width: getWidthBottomSheet(context) - 36,
           child: TextInput(
             focusNode: _focusNode,
             textCapitalization: widget.textCapitalization,
diff --git a/budget/lib/pages/budgetPage.dart b/budget/lib/pages/budgetPage.dart
index bb090c912..dca2f2382 100644
--- a/budget/lib/pages/budgetPage.dart
+++ b/budget/lib/pages/budgetPage.dart
@@ -14,6 +14,7 @@ import 'package:budget/widgets/fab.dart';
 import 'package:budget/widgets/fadeIn.dart';
 import 'package:budget/widgets/lineGraph.dart';
 import 'package:budget/widgets/noResults.dart';
