diff --git a/Wikipedia-iOS.xcodeproj/project.pbxproj b/Wikipedia-iOS.xcodeproj/project.pbxproj
index e6f92890256..a8c41952d5b 100644
--- a/Wikipedia-iOS.xcodeproj/project.pbxproj
+++ b/Wikipedia-iOS.xcodeproj/project.pbxproj
@@ -11,6 +11,34 @@
 		040E5C441841F73C007AFE6F /* SearchBarTextField.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C3F1841F73C007AFE6F /* SearchBarTextField.m */; };
+	NSTimeInterval ti = [self timeIntervalSinceDate:aDate];
+	return (NSInteger) (ti / D_HOUR);
+}
+
+- (NSInteger) hoursBeforeDate: (NSDate *) aDate
+{
+	NSTimeInterval ti = [aDate timeIntervalSinceDate:self];
+	return (NSInteger) (ti / D_HOUR);
+}
+
+- (NSInteger) daysAfterDate: (NSDate *) aDate
+{
+	NSTimeInterval ti = [self timeIntervalSinceDate:aDate];
+	return (NSInteger) (ti / D_DAY);
+}
+
+- (NSInteger) daysBeforeDate: (NSDate *) aDate
+{
+	NSTimeInterval ti = [aDate timeIntervalSinceDate:self];
+	return (NSInteger) (ti / D_DAY);
+}
+
+// Thanks, dmitrydims
+// I have not yet thoroughly tested this
+- (NSInteger)distanceInDaysToDate:(NSDate *)anotherDate
+{
+    NSCalendar *gregorianCalendar = [[NSCalendar alloc] initWithCalendarIdentifier:NSGregorianCalendar];
+    NSDateComponents *components = [gregorianCalendar components:NSDayCalendarUnit fromDate:self toDate:anotherDate options:0];
+    return components.day;
+}
+
+#pragma mark Decomposing Dates
+
+- (NSInteger) nearestHour
+{
+	NSTimeInterval aTimeInterval = [[NSDate date] timeIntervalSinceReferenceDate] + D_MINUTE * 30;
+	NSDate *newDate = [NSDate dateWithTimeIntervalSinceReferenceDate:aTimeInterval];
+	NSDateComponents *components = [CURRENT_CALENDAR components:NSHourCalendarUnit fromDate:newDate];
+	return components.hour;
+}
+
+- (NSInteger) hour
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.hour;
+}
+
+- (NSInteger) minute
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.minute;
+}
+
+- (NSInteger) seconds
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.second;
+}
+
+- (NSInteger) day
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.day;
+}
+
+- (NSInteger) month
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.month;
+}
+
+- (NSInteger) week
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.week;
+}
+
+- (NSInteger) weekday
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.weekday;
+}
+
+- (NSInteger) nthWeekday // e.g. 2nd Tuesday of the month is 2
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.weekdayOrdinal;
+}
+
+- (NSInteger) year
+{
+	NSDateComponents *components = [CURRENT_CALENDAR components:DATE_COMPONENTS fromDate:self];
+	return components.year;
+}
+@end
diff --git a/Wikipedia-iOS/Data/DataContextSingleton.h b/Wikipedia-iOS/Data/DataContextSingleton.h
new file mode 100644
index 00000000000..4d2eab97a43
--- /dev/null
+++ b/Wikipedia-iOS/Data/DataContextSingleton.h
@@ -0,0 +1,9 @@
+//  Created by Monte Hurd on 11/27/13.
+
+#import <CoreData/CoreData.h>
+
+@interface DataContextSingleton : NSManagedObjectContext
+
++ (id)sharedInstance;
+
+@end
diff --git a/Wikipedia-iOS/Data/DataContextSingleton.m b/Wikipedia-iOS/Data/DataContextSingleton.m
new file mode 100644
index 00000000000..5cfd8661f34
--- /dev/null
+++ b/Wikipedia-iOS/Data/DataContextSingleton.m
@@ -0,0 +1,92 @@
+//  Created by Monte Hurd on 11/27/13.
+
+#import "DataContextSingleton.h"
+#import "DiscoveryMethod.h"
+#import "Site.h"
+#import "Domain.h"
+
+@implementation DataContextSingleton
+
++ (id)sharedInstance
+{
+    static dispatch_once_t once;
+    static id sharedInstance;
+    dispatch_once(&once, ^{
+        sharedInstance = [[self alloc] init];
+    });
+    return sharedInstance;
+}
+
+- (id)init
+{
+    self = [super init];
+    if (self) {
+        NSManagedObjectModel *managedObjectModel = [NSManagedObjectModel mergedModelFromBundles:nil];
+        NSPersistentStoreCoordinator *persistentStoreCoordinator = [[NSPersistentStoreCoordinator alloc] initWithManagedObjectModel:managedObjectModel];
+        
+        NSString *articlesDBPath = [[self documentRootPath] stringByAppendingString:@"/articles.sqlite"];
+        NSLog(@"\n\n\ndata path: %@\n\n\n", articlesDBPath);
+        NSURL *url = [NSURL fileURLWithPath:articlesDBPath];
+
+        // First time! Will need initial data!
+        BOOL needsInitialData = ([[NSFileManager defaultManager] fileExistsAtPath:articlesDBPath]) ? NO : YES;
+
+        NSDictionary *options = @{
+                                  NSMigratePersistentStoresAutomaticallyOption: @YES,
+                                  NSInferMappingModelAutomaticallyOption: @YES
+                                  };
+        NSError *error = nil;
+        NSPersistentStore *persistentStore = [persistentStoreCoordinator addPersistentStoreWithType: NSSQLiteStoreType configuration:nil URL:url options:options error:&error];
+        if (persistentStore) {
+            NSLog(@"Created persistent store.");
+        } else {
+            NSLog(@"Error creating persistent store coordinator: %@", error.localizedFailureReason);
+        }
+        
+        self.persistentStoreCoordinator = persistentStoreCoordinator;
+        
+        if (persistentStore && needsInitialData) {
+            [self insertIntialData];
+        }
+    }
+    return self;
+}
+
+- (NSString *)documentRootPath
+{
+    NSArray* documentPaths = NSSearchPathForDirectoriesInDomains(NSDocumentDirectory, NSUserDomainMask, YES);
+    NSString* documentRootPath = [documentPaths objectAtIndex:0];
+    return documentRootPath;
+}
+
+- (void)insertIntialData
+{
+    // Populate discoveryMethod, site and domain tables with intial data.
+
+//TODO: This will be updated. Temporary solution!
+
+    NSArray *names = @[@"search", @"link", @"random"];
+    for (NSString *name in names) {
+        DiscoveryMethod *method = [NSEntityDescription insertNewObjectForEntityForName:@"DiscoveryMethod" inManagedObjectContext:self];
+        method.name = name;
+    }
+
+    names = @[@"wikipedia.org"];
+    for (NSString *name in names) {
+        Site *site = [NSEntityDescription insertNewObjectForEntityForName:@"Site" inManagedObjectContext:self];
+        site.name = name;
+    }
+
+    names = @[@"en"];
+    for (NSString *name in names) {
+        Domain *domain = [NSEntityDescription insertNewObjectForEntityForName:@"Domain" inManagedObjectContext:self];
+        domain.name = name;
+    }
+
+    NSError *error = nil;
+    if (![self save:&error]) {
+        NSLog(@"Couldn't save: %@", [error localizedDescription]);
+    }
+}
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Article.h b/Wikipedia-iOS/Data/Model/Article.h
new file mode 100644
index 00000000000..f651e03e0ff
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Article.h
@@ -0,0 +1,50 @@
+//
+//  Article.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Domain, GalleryImage, History, Image, Saved, Section, Site;
+
+@interface Article : NSManagedObject
+
+@property (nonatomic, retain) NSDate * dateCreated;
+@property (nonatomic, retain) NSNumber * lastScrollLocation;
+@property (nonatomic, retain) NSString * title;
+@property (nonatomic, retain) Domain *domain;
+@property (nonatomic, retain) NSSet *galleryImage;
+@property (nonatomic, retain) NSSet *history;
+@property (nonatomic, retain) NSSet *saved;
+@property (nonatomic, retain) NSSet *section;
+@property (nonatomic, retain) Site *site;
+@property (nonatomic, retain) Image *thumbnailImage;
+@end
+
+@interface Article (CoreDataGeneratedAccessors)
+
+- (void)addGalleryImageObject:(GalleryImage *)value;
+- (void)removeGalleryImageObject:(GalleryImage *)value;
+- (void)addGalleryImage:(NSSet *)values;
+- (void)removeGalleryImage:(NSSet *)values;
+
+- (void)addHistoryObject:(History *)value;
+- (void)removeHistoryObject:(History *)value;
+- (void)addHistory:(NSSet *)values;
+- (void)removeHistory:(NSSet *)values;
+
+- (void)addSavedObject:(Saved *)value;
+- (void)removeSavedObject:(Saved *)value;
+- (void)addSaved:(NSSet *)values;
+- (void)removeSaved:(NSSet *)values;
+
+- (void)addSectionObject:(Section *)value;
+- (void)removeSectionObject:(Section *)value;
+- (void)addSection:(NSSet *)values;
+- (void)removeSection:(NSSet *)values;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Article.m b/Wikipedia-iOS/Data/Model/Article.m
new file mode 100644
index 00000000000..d2543485500
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Article.m
@@ -0,0 +1,32 @@
+//
+//  Article.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "Article.h"
+#import "Domain.h"
+#import "GalleryImage.h"
+#import "History.h"
+#import "Image.h"
+#import "Saved.h"
+#import "Section.h"
+#import "Site.h"
+
+
+@implementation Article
+
+@dynamic dateCreated;
+@dynamic lastScrollLocation;
+@dynamic title;
+@dynamic domain;
+@dynamic galleryImage;
+@dynamic history;
+@dynamic saved;
+@dynamic section;
+@dynamic site;
+@dynamic thumbnailImage;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/ArticleData.xcdatamodeld/ArticleData.xcdatamodel/contents b/Wikipedia-iOS/Data/Model/ArticleData.xcdatamodeld/ArticleData.xcdatamodel/contents
new file mode 100644
index 00000000000..4bc4a28a268
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/ArticleData.xcdatamodeld/ArticleData.xcdatamodel/contents
@@ -0,0 +1,80 @@
+<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
+<model userDefinedModelVersionIdentifier="" type="com.apple.IDECoreDataModeler.DataModel" documentVersion="1.0" lastSavedToolsVersion="5029" systemVersion="13A603" minimumToolsVersion="Xcode 4.3" macOSVersion="Automatic" iOSVersion="Automatic">
+    <entity name="Article" representedClassName="Article" syncable="YES">
+        <attribute name="dateCreated" attributeType="Date" indexed="YES" syncable="YES"/>
+        <attribute name="lastScrollLocation" optional="YES" attributeType="Float" defaultValueString="0.0" syncable="YES"/>
+        <attribute name="title" attributeType="String" indexed="YES" syncable="YES"/>
+        <relationship name="domain" maxCount="1" deletionRule="Nullify" destinationEntity="Domain" inverseName="article" inverseEntity="Domain" syncable="YES"/>
+        <relationship name="galleryImage" optional="YES" toMany="YES" deletionRule="Cascade" destinationEntity="GalleryImage" inverseName="article" inverseEntity="GalleryImage" syncable="YES"/>
+        <relationship name="history" optional="YES" toMany="YES" deletionRule="Cascade" destinationEntity="History" inverseName="article" inverseEntity="History" syncable="YES"/>
+        <relationship name="saved" optional="YES" toMany="YES" deletionRule="Cascade" destinationEntity="Saved" inverseName="article" inverseEntity="Saved" syncable="YES"/>
+        <relationship name="section" optional="YES" toMany="YES" deletionRule="Cascade" destinationEntity="Section" inverseName="article" inverseEntity="Section" syncable="YES"/>
+        <relationship name="site" maxCount="1" deletionRule="Nullify" destinationEntity="Site" inverseName="article" inverseEntity="Site" syncable="YES"/>
+        <relationship name="thumbnailImage" optional="YES" maxCount="1" deletionRule="Nullify" destinationEntity="Image" inverseName="article" inverseEntity="Image" syncable="YES"/>
+    </entity>
+    <entity name="DiscoveryContext" representedClassName="DiscoveryContext" syncable="YES">
+        <attribute name="isPrefix" optional="YES" attributeType="Boolean" syncable="YES"/>
+        <attribute name="text" optional="YES" attributeType="String" syncable="YES"/>
+        <relationship name="history" maxCount="1" deletionRule="Nullify" destinationEntity="History" inverseName="discoveryContext" inverseEntity="History" syncable="YES"/>
+    </entity>
+    <entity name="DiscoveryMethod" representedClassName="DiscoveryMethod" syncable="YES">
+        <attribute name="name" optional="YES" attributeType="String" syncable="YES"/>
+        <relationship name="history" optional="YES" toMany="YES" deletionRule="Nullify" destinationEntity="History" inverseName="discoveryMethod" inverseEntity="History" syncable="YES"/>
+    </entity>
+    <entity name="Domain" representedClassName="Domain" syncable="YES">
+        <attribute name="name" attributeType="String" indexed="YES" syncable="YES"/>
+        <relationship name="article" optional="YES" toMany="YES" deletionRule="Nullify" destinationEntity="Article" inverseName="domain" inverseEntity="Article" syncable="YES"/>
+    </entity>
+    <entity name="GalleryImage" representedClassName="GalleryImage" syncable="YES">
+        <attribute name="index" attributeType="Integer 32" defaultValueString="0" indexed="YES" syncable="YES"/>
+        <relationship name="article" optional="YES" maxCount="1" deletionRule="Nullify" destinationEntity="Article" inverseName="galleryImage" inverseEntity="Article" syncable="YES"/>
+        <relationship name="image" maxCount="1" deletionRule="Nullify" destinationEntity="Image" inverseName="galleryImage" inverseEntity="Image" syncable="YES"/>
+    </entity>
+    <entity name="History" representedClassName="History" syncable="YES">
+        <attribute name="dateVisited" optional="YES" attributeType="Date" indexed="YES" syncable="YES"/>
+        <relationship name="article" maxCount="1" deletionRule="Nullify" destinationEntity="Article" inverseName="history" inverseEntity="Article" syncable="YES"/>
+        <relationship name="discoveryContext" optional="YES" toMany="YES" deletionRule="Cascade" destinationEntity="DiscoveryContext" inverseName="history" inverseEntity="DiscoveryContext" syncable="YES"/>
+        <relationship name="discoveryMethod" maxCount="1" deletionRule="Nullify" destinationEntity="DiscoveryMethod" inverseName="history" inverseEntity="DiscoveryMethod" syncable="YES"/>
+    </entity>
+    <entity name="Image" representedClassName="Image" syncable="YES">
+        <attribute name="data" attributeType="Binary" allowsExternalBinaryDataStorage="YES" syncable="YES"/>
+        <attribute name="dateRetrieved" attributeType="Date" indexed="YES" syncable="YES"/>
+        <attribute name="extension" attributeType="String" indexed="YES" syncable="YES"/>
+        <attribute name="fileName" attributeType="String" indexed="YES" syncable="YES"/>
+        <attribute name="height" optional="YES" attributeType="Float" defaultValueString="0.0" syncable="YES"/>
+        <attribute name="imageDescription" optional="YES" attributeType="String" syncable="YES"/>
+        <attribute name="sourceUrl" attributeType="String" indexed="YES" syncable="YES"/>
+        <attribute name="width" optional="YES" attributeType="Float" defaultValueString="0.0" syncable="YES"/>
+        <relationship name="article" optional="YES" toMany="YES" deletionRule="Nullify" destinationEntity="Article" inverseName="thumbnailImage" inverseEntity="Article" syncable="YES"/>
+        <relationship name="galleryImage" optional="YES" toMany="YES" deletionRule="Cascade" destinationEntity="GalleryImage" inverseName="image" inverseEntity="GalleryImage" syncable="YES"/>
+        <relationship name="section" optional="YES" toMany="YES" deletionRule="Nullify" destinationEntity="Section" inverseName="thumbnailImage" inverseEntity="Section" syncable="YES"/>
+    </entity>
+    <entity name="Saved" representedClassName="Saved" syncable="YES">
+        <attribute name="dateSaved" optional="YES" attributeType="Date" indexed="YES" syncable="YES"/>
+        <relationship name="article" maxCount="1" deletionRule="Nullify" destinationEntity="Article" inverseName="saved" inverseEntity="Article" syncable="YES"/>
+    </entity>
+    <entity name="Section" representedClassName="Section" syncable="YES">
+        <attribute name="dateRetrieved" attributeType="Date" indexed="YES" syncable="YES"/>
+        <attribute name="html" optional="YES" attributeType="String" syncable="YES"/>
+        <attribute name="index" optional="YES" attributeType="Integer 16" defaultValueString="0" syncable="YES"/>
+        <attribute name="title" optional="YES" attributeType="String" syncable="YES"/>
+        <relationship name="article" maxCount="1" deletionRule="Nullify" destinationEntity="Article" inverseName="section" inverseEntity="Article" syncable="YES"/>
+        <relationship name="thumbnailImage" optional="YES" maxCount="1" deletionRule="Nullify" destinationEntity="Image" inverseName="section" inverseEntity="Image" syncable="YES"/>
+    </entity>
+    <entity name="Site" representedClassName="Site" syncable="YES">
+        <attribute name="name" attributeType="String" indexed="YES" syncable="YES"/>
+        <relationship name="article" optional="YES" toMany="YES" deletionRule="Nullify" destinationEntity="Article" inverseName="site" inverseEntity="Article" syncable="YES"/>
+    </entity>
+    <elements>
+        <element name="Article" positionX="-117" positionY="30" width="128" height="195"/>
+        <element name="DiscoveryContext" positionX="-513" positionY="-153" width="128" height="90"/>
+        <element name="DiscoveryMethod" positionX="-506" positionY="-39" width="128" height="75"/>
+        <element name="Domain" positionX="79" positionY="-48" width="128" height="75"/>
+        <element name="GalleryImage" positionX="-29" positionY="315" width="128" height="90"/>
+        <element name="History" positionX="-317" positionY="-105" width="128" height="103"/>
+        <element name="Image" positionX="-371" positionY="234" width="128" height="208"/>
+        <element name="Saved" positionX="108" positionY="99" width="128" height="73"/>
+        <element name="Section" positionX="-551" positionY="63" width="128" height="135"/>
+        <element name="Site" positionX="79" positionY="204" width="128" height="75"/>
+    </elements>
+</model>
\ No newline at end of file
diff --git a/Wikipedia-iOS/Data/Model/DiscoveryContext.h b/Wikipedia-iOS/Data/Model/DiscoveryContext.h
new file mode 100644
index 00000000000..2ae7998919d
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/DiscoveryContext.h
@@ -0,0 +1,20 @@
+//
+//  DiscoveryContext.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class History;
+
+@interface DiscoveryContext : NSManagedObject
+
+@property (nonatomic, retain) NSNumber * isPrefix;
+@property (nonatomic, retain) NSString * text;
+@property (nonatomic, retain) History *history;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/DiscoveryContext.m b/Wikipedia-iOS/Data/Model/DiscoveryContext.m
new file mode 100644
index 00000000000..69b66cee343
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/DiscoveryContext.m
@@ -0,0 +1,19 @@
+//
+//  DiscoveryContext.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "DiscoveryContext.h"
+#import "History.h"
+
+
+@implementation DiscoveryContext
+
+@dynamic isPrefix;
+@dynamic text;
+@dynamic history;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/DiscoveryMethod.h b/Wikipedia-iOS/Data/Model/DiscoveryMethod.h
new file mode 100644
index 00000000000..dcb40a7eeeb
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/DiscoveryMethod.h
@@ -0,0 +1,27 @@
+//
+//  DiscoveryMethod.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class History;
+
+@interface DiscoveryMethod : NSManagedObject
+
+@property (nonatomic, retain) NSString * name;
+@property (nonatomic, retain) NSSet *history;
+@end
+
+@interface DiscoveryMethod (CoreDataGeneratedAccessors)
+
+- (void)addHistoryObject:(History *)value;
+- (void)removeHistoryObject:(History *)value;
+- (void)addHistory:(NSSet *)values;
+- (void)removeHistory:(NSSet *)values;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/DiscoveryMethod.m b/Wikipedia-iOS/Data/Model/DiscoveryMethod.m
new file mode 100644
index 00000000000..044fab288ab
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/DiscoveryMethod.m
@@ -0,0 +1,18 @@
+//
+//  DiscoveryMethod.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "DiscoveryMethod.h"
+#import "History.h"
+
+
+@implementation DiscoveryMethod
+
+@dynamic name;
+@dynamic history;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Domain.h b/Wikipedia-iOS/Data/Model/Domain.h
new file mode 100644
index 00000000000..413e0012cc6
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Domain.h
@@ -0,0 +1,27 @@
+//
+//  Domain.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article;
+
+@interface Domain : NSManagedObject
+
+@property (nonatomic, retain) NSString * name;
+@property (nonatomic, retain) NSSet *article;
+@end
+
+@interface Domain (CoreDataGeneratedAccessors)
+
+- (void)addArticleObject:(Article *)value;
+- (void)removeArticleObject:(Article *)value;
+- (void)addArticle:(NSSet *)values;
+- (void)removeArticle:(NSSet *)values;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Domain.m b/Wikipedia-iOS/Data/Model/Domain.m
new file mode 100644
index 00000000000..06e42d83980
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Domain.m
@@ -0,0 +1,18 @@
+//
+//  Domain.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "Domain.h"
+#import "Article.h"
+
+
+@implementation Domain
+
+@dynamic name;
+@dynamic article;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/GalleryImage.h b/Wikipedia-iOS/Data/Model/GalleryImage.h
new file mode 100644
index 00000000000..7a302718ca9
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/GalleryImage.h
@@ -0,0 +1,20 @@
+//
+//  GalleryImage.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article, Image;
+
+@interface GalleryImage : NSManagedObject
+
+@property (nonatomic, retain) NSNumber * index;
+@property (nonatomic, retain) Article *article;
+@property (nonatomic, retain) Image *image;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/GalleryImage.m b/Wikipedia-iOS/Data/Model/GalleryImage.m
new file mode 100644
index 00000000000..52bc0da5c60
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/GalleryImage.m
@@ -0,0 +1,20 @@
+//
+//  GalleryImage.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "GalleryImage.h"
+#import "Article.h"
+#import "Image.h"
+
+
+@implementation GalleryImage
+
+@dynamic index;
+@dynamic article;
+@dynamic image;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/History.h b/Wikipedia-iOS/Data/Model/History.h
new file mode 100644
index 00000000000..c5f647e0c77
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/History.h
@@ -0,0 +1,29 @@
+//
+//  History.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article, DiscoveryContext, DiscoveryMethod;
+
+@interface History : NSManagedObject
+
+@property (nonatomic, retain) NSDate * dateVisited;
+@property (nonatomic, retain) Article *article;
+@property (nonatomic, retain) NSSet *discoveryContext;
+@property (nonatomic, retain) DiscoveryMethod *discoveryMethod;
+@end
+
+@interface History (CoreDataGeneratedAccessors)
+
+- (void)addDiscoveryContextObject:(DiscoveryContext *)value;
+- (void)removeDiscoveryContextObject:(DiscoveryContext *)value;
+- (void)addDiscoveryContext:(NSSet *)values;
+- (void)removeDiscoveryContext:(NSSet *)values;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/History.m b/Wikipedia-iOS/Data/Model/History.m
new file mode 100644
index 00000000000..53f5ae0c7e6
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/History.m
@@ -0,0 +1,22 @@
+//
+//  History.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "History.h"
+#import "Article.h"
+#import "DiscoveryContext.h"
+#import "DiscoveryMethod.h"
+
+
+@implementation History
+
+@dynamic dateVisited;
+@dynamic article;
+@dynamic discoveryContext;
+@dynamic discoveryMethod;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Image.h b/Wikipedia-iOS/Data/Model/Image.h
new file mode 100644
index 00000000000..3b4d1a2ca31
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Image.h
@@ -0,0 +1,46 @@
+//
+//  Image.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article, GalleryImage, Section;
+
+@interface Image : NSManagedObject
+
+@property (nonatomic, retain) NSData * data;
+@property (nonatomic, retain) NSDate * dateRetrieved;
+@property (nonatomic, retain) NSString * extension;
+@property (nonatomic, retain) NSString * fileName;
+@property (nonatomic, retain) NSNumber * height;
+@property (nonatomic, retain) NSString * imageDescription;
+@property (nonatomic, retain) NSString * sourceUrl;
+@property (nonatomic, retain) NSNumber * width;
+@property (nonatomic, retain) NSSet *article;
+@property (nonatomic, retain) NSSet *galleryImage;
+@property (nonatomic, retain) NSSet *section;
+@end
+
+@interface Image (CoreDataGeneratedAccessors)
+
+- (void)addArticleObject:(Article *)value;
+- (void)removeArticleObject:(Article *)value;
+- (void)addArticle:(NSSet *)values;
+- (void)removeArticle:(NSSet *)values;
+
+- (void)addGalleryImageObject:(GalleryImage *)value;
+- (void)removeGalleryImageObject:(GalleryImage *)value;
+- (void)addGalleryImage:(NSSet *)values;
+- (void)removeGalleryImage:(NSSet *)values;
+
+- (void)addSectionObject:(Section *)value;
+- (void)removeSectionObject:(Section *)value;
+- (void)addSection:(NSSet *)values;
+- (void)removeSection:(NSSet *)values;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Image.m b/Wikipedia-iOS/Data/Model/Image.m
new file mode 100644
index 00000000000..63e5b236d1a
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Image.m
@@ -0,0 +1,29 @@
+//
+//  Image.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "Image.h"
+#import "Article.h"
+#import "GalleryImage.h"
+#import "Section.h"
+
+
+@implementation Image
+
+@dynamic data;
+@dynamic dateRetrieved;
+@dynamic extension;
+@dynamic fileName;
+@dynamic height;
+@dynamic imageDescription;
+@dynamic sourceUrl;
+@dynamic width;
+@dynamic article;
+@dynamic galleryImage;
+@dynamic section;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Saved.h b/Wikipedia-iOS/Data/Model/Saved.h
new file mode 100644
index 00000000000..0e044deac70
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Saved.h
@@ -0,0 +1,19 @@
+//
+//  Saved.h
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import <Foundation/Foundation.h>
+#import <CoreData/CoreData.h>
+
+@class Article;
+
+@interface Saved : NSManagedObject
+
+@property (nonatomic, retain) NSDate * dateSaved;
+@property (nonatomic, retain) Article *article;
+
+@end
diff --git a/Wikipedia-iOS/Data/Model/Saved.m b/Wikipedia-iOS/Data/Model/Saved.m
new file mode 100644
index 00000000000..ae61c789cb6
--- /dev/null
+++ b/Wikipedia-iOS/Data/Model/Saved.m
@@ -0,0 +1,18 @@
+//
+//  Saved.m
+//  Wikipedia-iOS
+//
+//  Created by Monte Hurd on 12/3/13.
+//  Copyright (c) 2013 Wikimedia Foundation. All rights reserved.
+//
+
+#import "Saved.h"
+#import "Article.h"
+
+
