diff --git a/Wikipedia.xcodeproj/project.pbxproj b/Wikipedia.xcodeproj/project.pbxproj
index 894e67b8cdd..e36c95febe5 100644
--- a/Wikipedia.xcodeproj/project.pbxproj
+++ b/Wikipedia.xcodeproj/project.pbxproj
@@ -35,7 +35,7 @@
 		04272E7B1940EEBC00CC682F /* WMFAssetsFile.m in Sources */ = {isa = PBXBuildFile; fileRef = 04272E791940EEBC00CC682F /* WMFAssetsFile.m */; };
                         <fontDescription key="fontDescription" name=".AppleSystemUIFont" family=".AppleSystemUIFont" pointSize="16"/>
                         <color key="textColor" red="0.11798221617937088" green="0.11801020056009293" blue="0.1179804727435112" alpha="1" colorSpace="custom" customColorSpace="sRGB"/>
                         <nil key="highlightedColor"/>
                     </label>
-                    <button opaque="NO" contentMode="scaleToFill" contentHorizontalAlignment="center" contentVerticalAlignment="center" lineBreakMode="middleTruncation" translatesAutoresizingMaskIntoConstraints="NO" id="yjn-Ua-PWa" userLabel="Save Button">
-                        <rect key="frame" x="14" y="319" width="25" height="25"/>
+                    <button opaque="NO" contentMode="scaleToFill" horizontalHuggingPriority="1000" horizontalCompressionResistancePriority="1000" contentHorizontalAlignment="left" contentVerticalAlignment="center" lineBreakMode="tailTruncation" translatesAutoresizingMaskIntoConstraints="NO" id="yjn-Ua-PWa" userLabel="Save Button" customClass="WMFTitleInsetRespectingButton">
+                        <rect key="frame" x="18" y="319" width="119" height="25"/>
                         <animations/>
                         <constraints>
                             <constraint firstAttribute="height" priority="999" constant="25" id="05Y-0E-4AK"/>
                             <constraint firstAttribute="width" constant="25" id="Trm-rO-83J"/>
                         </constraints>
-                        <state key="normal" image="save-mini">
+                        <color key="tintColor" red="0.0" green="0.47843137250000001" blue="1" alpha="1" colorSpace="calibratedRGB"/>
+                        <inset key="titleEdgeInsets" minX="12" minY="0.0" maxX="0.0" maxY="0.0"/>
+                        <state key="normal" title="Save for later" image="save-mini">
+                            <color key="titleColor" cocoaTouchSystemColor="darkTextColor"/>
                             <color key="titleShadowColor" white="0.5" alpha="1" colorSpace="calibratedWhite"/>
                         </state>
+                        <variation key="default">
+                            <mask key="constraints">
+                                <exclude reference="Trm-rO-83J"/>
+                            </mask>
+                        </variation>
                     </button>
                 </subviews>
                 <animations/>
@@ -77,7 +85,7 @@
                 <constraint firstItem="pEK-59-fwO" firstAttribute="top" secondItem="kPi-wU-UzV" secondAttribute="bottom" constant="14" id="Acr-mO-9PG"/>
                 <constraint firstItem="vbF-9q-HIn" firstAttribute="trailing" secondItem="kPi-wU-UzV" secondAttribute="trailing" id="AjG-bP-iPb"/>
                 <constraint firstItem="vbF-9q-HIn" firstAttribute="trailing" secondItem="pEK-59-fwO" secondAttribute="trailing" id="Bwg-G1-AHL"/>
-                <constraint firstItem="yjn-Ua-PWa" firstAttribute="leading" secondItem="pEK-59-fwO" secondAttribute="leading" constant="-4" id="KRS-m0-EXB"/>
+                <constraint firstItem="yjn-Ua-PWa" firstAttribute="leading" secondItem="pEK-59-fwO" secondAttribute="leading" id="KRS-m0-EXB"/>
                 <constraint firstItem="AVJ-4N-Dr6" firstAttribute="leading" secondItem="pEK-59-fwO" secondAttribute="leading" id="Lc5-K9-mc9"/>
                 <constraint firstItem="AVJ-4N-Dr6" firstAttribute="trailing" secondItem="kPi-wU-UzV" secondAttribute="trailing" id="NJN-7y-JCI"/>
                 <constraint firstItem="pEK-59-fwO" firstAttribute="trailing" secondItem="kPi-wU-UzV" secondAttribute="trailing" id="NMJ-eL-rUG"/>
diff --git a/Wikipedia/UI-V5/WMFSaveableTitleCollectionViewCell.m b/Wikipedia/UI-V5/WMFSaveableTitleCollectionViewCell.m
index f6a53d5ef0b..06ea5110d36 100644
--- a/Wikipedia/UI-V5/WMFSaveableTitleCollectionViewCell.m
+++ b/Wikipedia/UI-V5/WMFSaveableTitleCollectionViewCell.m
@@ -31,6 +31,8 @@ - (void)configureCell {
     [self configureContentView];
     [self configureImageViewWithPlaceholder];
     [self.saveButton wmf_setButtonType:WMFButtonTypeBookmarkMini];
+    self.saveButton.tintColor            = [UIColor wmf_blueTintColor];
+    [self.saveButton setTitleColor:[UIColor wmf_blueTintColor] forState:UIControlStateNormal];
 }
 
 - (void)configureContentView {
diff --git a/Wikipedia/UI-V5/WMFTitleInsetRespectingButton.h b/Wikipedia/UI-V5/WMFTitleInsetRespectingButton.h
new file mode 100644
index 00000000000..b0918943fe5
--- /dev/null
+++ b/Wikipedia/UI-V5/WMFTitleInsetRespectingButton.h
@@ -0,0 +1,6 @@
+
+#import <UIKit/UIKit.h>
+
+@interface WMFTitleInsetRespectingButton : UIButton
+
+@end
diff --git a/Wikipedia/UI-V5/WMFTitleInsetRespectingButton.m b/Wikipedia/UI-V5/WMFTitleInsetRespectingButton.m
new file mode 100644
index 00000000000..c8694d416ac
--- /dev/null
+++ b/Wikipedia/UI-V5/WMFTitleInsetRespectingButton.m
@@ -0,0 +1,18 @@
+
+#import "WMFTitleInsetRespectingButton.h"
+
+@implementation WMFTitleInsetRespectingButton
+
+/**
+ *  UIButton does not take into acocunt its insets when calculating intrinisic content size
+ *  http://stackoverflow.com/a/17806333/48311
+ *
+ */
+- (CGSize)intrinsicContentSize {
+    CGSize s = [super intrinsicContentSize];
+
+    return CGSizeMake(s.width + self.titleEdgeInsets.left + self.titleEdgeInsets.right,
+                      s.height + self.titleEdgeInsets.top + self.titleEdgeInsets.bottom);
+}
+
+@end
